valCount,collisions
1155,407
1156,407
1157,408
1158,409
1159,409
1160,409
1161,409
1162,409
1163,409
1164,409
1165,410
1166,410
1167,411
1168,412
1169,412
1170,413
1171,413
1172,413
1173,413
1174,413
1175,414
1176,414
1177,415
1178,415
1179,415
1180,415
1181,416
1182,416
1183,417
1184,418
1185,418
1186,418
1187,419
1188,420
1189,421
1190,421
1191,422
1192,423
1193,423
1194,424
1195,425
1196,426
1197,426
1198,427
1199,427
1200,428
1201,428
1202,428
1203,428
1204,428
1205,429
1206,429
1207,429
1208,429
1209,429
1210,430
1211,430
1212,431
1213,431
1214,431
1215,431
1216,431
1217,431
1218,432
1219,433
1220,434
1221,434
1222,435
1223,436
1224,437
1225,438
1226,438
1227,438
1228,438
1229,438
1230,439
1231,440
1232,440
1233,440
1234,440
1235,441
1236,442
1237,442
1238,443
1239,444
1240,445
1241,446
1242,447
1243,447
1244,447
1245,448
1246,448
1247,449
1248,450
1249,450
1250,451
1251,452
1252,453
1253,454
1254,454
1255,455
1256,455
1257,455
1258,455
1259,456
1260,456
1261,456
1262,456
1263,457
1264,457
1265,457
1266,457
1267,457
1268,458
1269,458
1270,458
1271,458
1272,459
1273,459
1274,459
1275,459
1276,459
1277,459
1278,459
1279,460
1280,460
1281,460
1282,460
1283,460
1284,461
1285,461
1286,461
1287,461
1288,462
1289,462
1290,462
1291,463
1292,464
1293,465
1294,466
1295,467
1296,468
1297,469
1298,469
1299,469
1300,470
1301,471
1302,471
1303,471
1304,471
1305,471
1306,471
1307,472
1308,472
1309,473
1310,473
1311,473
1312,473
1313,474
1314,474
1315,475
1316,475
1317,475
1318,475
1319,476
1320,477
1321,477
1322,477
1323,478
1324,479
1325,480
1326,481
1327,481
1328,482
1329,483
1330,484
1331,484
1332,484
1333,485
1334,485
1335,486
1336,487
1337,488
1338,488
1339,489
1340,489
1341,490
1342,491
1343,492
1344,492
1345,492
1346,492
1347,492
1348,492
1349,493
1350,494
1351,494
1352,494
1353,494
1354,494
1355,494
1356,495
1357,496
1358,496
1359,497
1360,497
1361,497
1362,498
1363,499
1364,499
1365,499
1366,500
1367,501
1368,501
1369,501
1370,501
1371,501
1372,501
1373,501
1374,502
1375,502
1376,502
1377,502
1378,503
1379,503
1380,504
1381,504
1382,504
1383,505
1384,505
1385,506
1386,506
1387,506
1388,506
1389,506
1390,506
1391,506
1392,507
1393,507
1394,508
1395,508
1396,509
1397,510
1398,510
1399,510
1400,511
1401,511
1402,511
1403,511
1404,511
1405,512
1406,513
1407,513
1408,513
1409,513
1410,513
1411,513
1412,513
1413,514
1414,515
1415,515
1416,515
1417,515
1418,515
1419,515
1420,515
1421,515
1422,515
1423,516
1424,516
1425,516
1426,517
1427,517
1428,517
1429,517
1430,517
1431,517
1432,518
1433,519
1434,519
1435,519
1436,519
1437,520
1438,520
1439,520
1440,520
1441,520
1442,520
1443,520
1444,520
1445,521
1446,522
1447,523
1448,523
1449,523
1450,523
1451,523
1452,523
1453,524
1454,524
1455,524
1456,524
1457,525
1458,525
1459,525
1460,525
1461,525
1462,526
1463,526
1464,526
1465,526
1466,526
1467,526
1468,526
1469,526
1470,526
1471,527
1472,527
1473,527
1474,528
1475,529
1476,530
1477,530
1478,531
1479,532
1480,532
1481,532
1482,532
1483,532
1484,532
1485,532
1486,532
1487,532
1488,532
1489,533
1490,534
1491,534
1492,534
1493,535
1494,535
1495,535
1496,535
1497,535
1498,535
1499,536
1500,537
1501,537
1502,538
1503,538
1504,538
1505,538
1506,539
1507,539
1508,539
1509,540
1510,540
1511,540
1512,541
1513,541
1514,541
1515,541
1516,541
1517,542
1518,542
1519,543
1520,544
1521,544
1522,545
1523,546
1524,547
1525,547
1526,547
1527,547
1528,547
1529,547
1530,548
1531,549
1532,549
1533,549
1534,550
1535,550
1536,550
1537,550
1538,551
1539,551
1540,552
1541,553
1542,553
1543,554
1544,554
1545,554
1546,554
1547,555
1548,556
1549,556
1550,556
1551,556
1552,556
1553,557
1554,558
1555,558
1556,559
1557,559
1558,560
1559,561
1560,561
1561,561
1562,562
1563,562
1564,562
1565,562
1566,562
1567,562
1568,562
1569,562
1570,563
1571,564
1572,564
1573,564
1574,564
1575,564
1576,564
1577,564
1578,564
1579,565
1580,566
1581,567
1582,568
1583,568
1584,568
1585,569
1586,570
1587,570
1588,570
1589,570
1590,570
1591,570
1592,570
1593,570
1594,571
1595,572
1596,573
1597,573
1598,574
1599,574
1600,575
1601,575
1602,575
1603,575
1604,575
1605,575
1606,575
1607,575
1608,575
1609,576
1610,576
1611,577
1612,577
1613,577
1614,578
1615,578
1616,578
1617,578
1618,578
1619,578
1620,579
1621,579
1622,580
1623,580
1624,581
1625,581
1626,581
1627,582
1628,583
1629,584
1630,584
1631,585
1632,585
1633,586
1634,586
1635,587
1636,588
1637,588
1638,588
1639,588
1640,588
1641,588
1642,588
1643,588
1644,589
1645,589
1646,590
1647,590
1648,590
1649,591
1650,592
1651,592
1652,592
1653,592
1654,592
1655,593
1656,593
1657,593
1658,593
1659,594
1660,594
1661,594
1662,594
1663,594
1664,595
1665,596
1666,596
1667,596
1668,596
1669,596
1670,596
1671,596
1672,596
1673,596
1674,596
1675,597
1676,597
1677,597
1678,597
1679,597
1680,598
1681,599
1682,599
1683,600
1684,600
1685,601
1686,601
1687,601
1688,602
1689,602
1690,602
1691,602
1692,602
1693,602
1694,602
1695,602
1696,602
1697,602
1698,602
1699,602
1700,602
1701,602
1702,602
1703,602
1704,602
1705,602
1706,602
1707,602
1708,602
1709,603
1710,604
1711,605
1712,605
1713,605
1714,606
1715,607
1716,608
1717,608
1718,608
1719,608
1720,609
1721,610
1722,610
1723,611
1724,611
1725,612
1726,612
1727,612
1728,613
1729,614
1730,614
1731,614
1732,614
1733,614
1734,614
1735,615
1736,616
1737,616
1738,617
1739,617
1740,617
1741,617
1742,618
1743,618
1744,618
1745,619
1746,620
1747,620
1748,621
1749,621
1750,621
1751,622
1752,623
1753,623
1754,623
1755,624
1756,624
1757,625
1758,625
1759,625
1760,625
1761,625
1762,626
1763,627
1764,628
1765,628
1766,628
1767,628
1768,629
1769,630
1770,631
1771,632
1772,633
1773,634
1774,635
1775,635
1776,636
1777,637
1778,638
1779,638
1780,638
1781,638
1782,638
1783,639
1784,640
1785,640
1786,640
1787,640
1788,641
1789,642
1790,642
1791,642
1792,642
1793,643
1794,644
1795,644
1796,644
1797,644
1798,644
1799,644
1800,644
1801,644
1802,645
1803,645
1804,645
1805,645
1806,646
1807,646
1808,647
1809,647
1810,648
1811,648
1812,648
1813,648
1814,648
1815,648
1816,649
1817,649
1818,649
1819,649
1820,650
1821,650
1822,650
1823,650
1824,650
1825,650
1826,650
1827,650
1828,651
1829,651
1830,652
1831,652
1832,652
1833,652
1834,653
1835,653
1836,654
1837,654
1838,655
1839,655
1840,655
1841,655
1842,655
1843,655
1844,656
1845,657
1846,658
1847,658
1848,658
1849,659
1850,659
1851,660
1852,660
1853,660
1854,660
1855,660
1856,660
1857,660
1858,660
1859,660
1860,660
1861,660
1862,660
1863,660
1864,660
1865,661
1866,661
1867,662
1868,662
1869,662
1870,662
1871,663
1872,663
1873,663
1874,664
1875,664
1876,664
1877,665
1878,666
1879,667
1880,667
1881,667
1882,667
1883,667
1884,668
1885,668
1886,668
1887,668
1888,668
1889,668
1890,669
1891,670
1892,671
1893,672
1894,673
1895,673
1896,674
1897,675
1898,676
1899,677
1900,677
1901,677
1902,677
1903,677
1904,677
1905,677
1906,677
1907,677
1908,677
1909,678
1910,679
1911,680
1912,681
1913,681
1914,681
1915,681
1916,682
1917,682
1918,683
1919,683
1920,683
1921,683
1922,683
1923,684
1924,684
1925,684
1926,684
1927,684
1928,685
1929,685
1930,685
1931,686
1932,687
1933,687
1934,687
1935,688
1936,689
1937,689
1938,689
1939,689
1940,689
1941,689
1942,690
1943,690
1944,690
1945,690
1946,690
1947,691
1948,692
1949,692
1950,692
1951,693
1952,694
1953,694
1954,694
1955,694
1956,695
1957,695
1958,695
1959,695
1960,696
1961,696
1962,696
1963,696
1964,697
1965,698
1966,699
1967,699
1968,699
1969,699
1970,700
1971,700
1972,701
1973,701
1974,701
1975,701
1976,701
1977,701
1978,702
1979,702
1980,703
1981,703
1982,703
1983,704
1984,704
1985,705
1986,705
1987,705
1988,705
1989,705
1990,705
1991,706
1992,706
1993,706
1994,706
1995,706
1996,706
1997,706
1998,707
1999,707
2000,707
2001,707
2002,708
2003,709
2004,710
2005,710
2006,710
2007,710
2008,710
2009,710
2010,710
2011,710
2012,710
2013,710
2014,710
2015,711
2016,711
2017,712
2018,712
2019,712
2020,713
2021,713
2022,713
2023,713
2024,713
2025,714
2026,714
2027,714
2028,714
2029,714
2030,714
2031,715
2032,716
2033,716
2034,717
2035,717
2036,717
2037,718
2038,718
2039,718
2040,718
2041,719
2042,719
2043,719
2044,719
2045,720
2046,721
2047,721
2048,721
2049,721
2050,721
2051,721
2052,721
2053,721
2054,722
2055,722
2056,722
2057,722
2058,723
2059,724
2060,725
2061,726
2062,726
2063,726
2064,726
2065,726
2066,726
2067,726
2068,727
2069,728
2070,728
2071,729
2072,729
2073,729
2074,729
2075,729
2076,729
2077,729
2078,729
2079,730
2080,731
2081,732
2082,732
2083,733
2084,734
2085,735
2086,735
2087,735
2088,735
2089,735
2090,735
2091,736
2092,736
2093,736
2094,736
2095,737
2096,737
2097,737
2098,737
2099,738
2100,739
2101,740
2102,740
2103,740
2104,741
2105,741
2106,742
2107,742
2108,742
2109,742
2110,742
2111,742
2112,743
2113,743
2114,743
2115,744
2116,745
2117,745
2118,745
2119,746
2120,747
2121,747
2122,747
2123,748
2124,748
2125,748
2126,749
2127,749
2128,750
2129,751
2130,751
2131,752
2132,752
2133,752
2134,753
2135,753
2136,754
2137,754
2138,754
2139,754
2140,754
2141,755
2142,756
2143,756
2144,756
2145,756
2146,756
2147,756
2148,756
2149,756
2150,757
2151,758
2152,759
2153,760
2154,761
2155,761
2156,762
2157,762
2158,762
2159,762
2160,762
2161,762
2162,763
2163,763
2164,763
2165,764
2166,764
2167,765
2168,765
2169,766
2170,767
2171,768
2172,768
2173,768
2174,768
2175,768
2176,768
2177,769
2178,769
2179,769
2180,769
2181,769
2182,769
2183,769
2184,769
2185,769
2186,770
2187,771
2188,772
2189,772
2190,772
2191,772
2192,772
2193,773
2194,773
2195,773
2196,774
2197,774
2198,775
2199,776
2200,776
2201,777
2202,777
2203,777
2204,778
2205,779
2206,780
2207,780
2208,781
2209,781
2210,781
2211,781
2212,781
2213,781
2214,781
2215,782
2216,783
2217,784
2218,785
2219,786
2220,786
2221,787
2222,788
2223,788
2224,789
2225,789
2226,790
2227,791
2228,792
2229,792
2230,792
2231,793
2232,794
2233,795
2234,796
2235,796
2236,796
2237,797
2238,798
2239,799
2240,799
2241,799
2242,800
2243,801
2244,802
2245,803
2246,803
2247,803
2248,803
2249,803
2250,803
2251,803
2252,804
2253,805
2254,805
2255,806
2256,807
2257,807
2258,807
2259,807
2260,808
2261,808
2262,808
2263,808
2264,809
2265,809
2266,809
2267,810
2268,810
2269,810
2270,811
2271,812
2272,812
2273,813
2274,813
2275,813
2276,813
2277,814
2278,814
2279,814
2280,814
2281,815
2282,816
2283,817
2284,818
2285,818
2286,818
2287,819
2288,820
2289,820
2290,820
2291,820
2292,821
2293,821
2294,822
2295,822
2296,823
2297,824
2298,825
2299,825
2300,826
2301,827
2302,827
2303,827
2304,828
2305,829
2306,830
2307,831
2308,832
2309,832
2310,832
2311,833
2312,833
2313,834
2314,834
2315,835
2316,835
2317,835
2318,835
2319,835
2320,835
2321,835
2322,836
2323,836
2324,836
2325,837
2326,838
2327,839
2328,840
2329,841
2330,842
2331,843
2332,844
2333,845
2334,845
2335,846
2336,847
2337,848
2338,849
2339,849
2340,849
2341,850
2342,850
2343,851
2344,851
2345,851
2346,852
2347,853
2348,854
2349,854
2350,855
2351,856
2352,857
2353,857
2354,858
2355,859
2356,860
2357,860
2358,860
2359,861
2360,862
2361,862
2362,863
2363,864
2364,864
2365,864
2366,864
2367,865
2368,865
2369,866
2370,867
2371,868
2372,868
2373,869
2374,869
2375,870
2376,870
2377,871
2378,871
2379,872
2380,872
2381,873
2382,874
2383,874
2384,874
2385,874
2386,874
2387,875
2388,876
2389,877
2390,878
2391,879
2392,879
2393,879
2394,879
2395,880
2396,881
2397,882
2398,882
2399,882
2400,883
2401,884
2402,884
2403,885
2404,886
2405,886
2406,886
2407,886
2408,886
2409,887
2410,887
2411,887
2412,888
2413,888
2414,888
2415,889
2416,889
2417,889
2418,890
2419,890
2420,891
2421,891
2422,891
2423,892
2424,893
2425,893
2426,894
2427,894
2428,895
2429,895
2430,896
2431,896
2432,896
2433,896
2434,897
2435,898
2436,898
2437,898
2438,898
2439,898
2440,899
2441,900
2442,901
2443,901
2444,902
2445,902
2446,902
2447,903
2448,903
2449,904
2450,905
2451,906
2452,906
2453,907
2454,907
2455,908
2456,908
2457,909
2458,910
2459,911
2460,912
2461,913
2462,914
2463,915
2464,915
2465,916
2466,917
2467,918
2468,918
2469,918
2470,918
2471,918
2472,919
2473,919
2474,919
2475,920
2476,920
2477,921
2478,921
2479,921
2480,922
2481,922
2482,923
2483,924
2484,925
2485,926
2486,926
2487,926
2488,927
2489,927
2490,928
2491,929
2492,930
2493,930
2494,930
2495,930
2496,930
2497,930
2498,930
2499,930
2500,930
2501,930
2502,931
2503,931
2504,931
2505,931
2506,931
2507,931
2508,932
2509,933
2510,934
2511,934
2512,934
2513,935
2514,935
2515,935
2516,935
2517,936
2518,936
2519,936
2520,936
2521,937
2522,938
2523,939
2524,940
2525,940
2526,940
2527,940
2528,941
2529,941
2530,942
2531,942
2532,943
2533,944
2534,944
2535,944
2536,945
2537,946
2538,946
2539,946
2540,947
2541,948
2542,949
2543,950
2544,951
2545,952
2546,952
2547,952
2548,952
2549,953
2550,954
2551,955
2552,955
2553,955
2554,956
2555,957
2556,957
2557,957
2558,957
2559,957
2560,958
2561,959
2562,960
2563,961
2564,961
2565,962
2566,962
2567,963
2568,964
2569,965
2570,966
2571,967
2572,968
2573,968
2574,969
2575,970
2576,970
2577,971
2578,971
2579,972
2580,972
2581,973
2582,974
2583,974
2584,974
2585,975
2586,975
2587,976
2588,977
2589,977
2590,978
2591,979
2592,979
2593,980
2594,980
2595,980
2596,980
2597,981
2598,981
2599,981
2600,981
2601,981
2602,981
2603,982
2604,982
2605,982
2606,982
2607,982
2608,983
2609,984
2610,985
2611,986
2612,987
2613,987
2614,987
2615,988
2616,988
2617,989
2618,989
2619,990
2620,990
2621,991
2622,991
2623,991
2624,991
2625,992
2626,992
2627,992
2628,992
2629,992
2630,992
2631,993
2632,993
2633,993
2634,993
2635,994
2636,995
2637,996
2638,997
2639,997
2640,998
2641,999
2642,999
2643,999
2644,999
2645,1000
2646,1001
2647,1002
2648,1002
2649,1002
2650,1003
2651,1004
2652,1004
2653,1004
2654,1005
2655,1005
2656,1005
2657,1005
2658,1006
2659,1006
2660,1007
2661,1007
2662,1008
2663,1008
2664,1008
2665,1008
2666,1008
2667,1009
2668,1010
2669,1010
2670,1011
2671,1012
2672,1012
2673,1012
2674,1012
2675,1013
2676,1013
2677,1013
2678,1013
2679,1013
2680,1013
2681,1013
2682,1014
2683,1015
2684,1015
2685,1016
2686,1016
2687,1017
2688,1018
2689,1019
2690,1019
2691,1020
2692,1020
2693,1020
2694,1021
2695,1022
2696,1022
2697,1023
2698,1023
2699,1024
2700,1024
2701,1025
2702,1025
2703,1025
2704,1025
2705,1026
2706,1027
2707,1027
2708,1028
2709,1029
2710,1029
2711,1030
2712,1030
2713,1030
2714,1030
2715,1030
2716,1030
2717,1030
2718,1031
2719,1031
2720,1032
2721,1032
2722,1033
2723,1034
2724,1035
2725,1035
2726,1036
2727,1037
2728,1037
2729,1038
2730,1039
2731,1039
2732,1039
2733,1039
2734,1040
2735,1041
2736,1041
2737,1042
2738,1042
2739,1042
2740,1042
2741,1042
2742,1042
2743,1042
2744,1042
2745,1042
2746,1043
2747,1043
2748,1043
2749,1044
2750,1044
2751,1045
2752,1045
2753,1045
2754,1046
2755,1046
2756,1046
2757,1046
2758,1046
2759,1046
2760,1047
2761,1047
2762,1047
2763,1047
2764,1048
2765,1049
2766,1049
2767,1049
2768,1049
2769,1049
2770,1050
2771,1050
2772,1050
2773,1050
2774,1050
2775,1050
2776,1050
2777,1050
2778,1051
2779,1051
2780,1052
2781,1052
2782,1052
2783,1052
2784,1052
2785,1052
2786,1052
2787,1052
2788,1053
2789,1053
2790,1053
2791,1053
2792,1054
2793,1054
2794,1054
2795,1054
2796,1055
2797,1055
2798,1055
2799,1056
2800,1056
2801,1056
2802,1056
2803,1056
2804,1056
2805,1056
2806,1056
2807,1056
2808,1056
2809,1056
2810,1056
2811,1057
2812,1058
2813,1058
2814,1059
2815,1059
2816,1059
2817,1059
2818,1059
2819,1059
2820,1059
2821,1059
2822,1059
2823,1059
2824,1059
2825,1060
2826,1060
2827,1060
2828,1060
2829,1060
2830,1061
2831,1061
2832,1061
2833,1061
2834,1061
2835,1062
2836,1062
2837,1062
2838,1062
2839,1063
2840,1063
2841,1063
2842,1064
2843,1064
2844,1064
2845,1064
2846,1064
2847,1064
2848,1064
2849,1064
2850,1065
2851,1065
2852,1066
2853,1066
2854,1067
2855,1067
2856,1067
2857,1067
2858,1067
2859,1068
2860,1069
2861,1070
2862,1070
2863,1070
2864,1070
2865,1070
2866,1070
2867,1070
2868,1070
2869,1070
2870,1070
2871,1070
2872,1070
2873,1070
2874,1071
2875,1071
2876,1071
2877,1071
2878,1071
2879,1071
2880,1072
2881,1072
2882,1072
2883,1072
2884,1072
2885,1072
2886,1072
2887,1072
2888,1072
2889,1073
2890,1074
2891,1075
2892,1075
2893,1075
2894,1075
2895,1076
2896,1076
2897,1076
2898,1076
2899,1076
2900,1076
2901,1077
2902,1078
2903,1078
2904,1079
2905,1080
2906,1080
2907,1080
2908,1080
2909,1080
2910,1081
2911,1081
2912,1081
2913,1082
2914,1082
2915,1082
2916,1082
2917,1083
2918,1083
2919,1083
2920,1084
2921,1084
2922,1084
2923,1084
2924,1084
2925,1084
2926,1085
2927,1085
2928,1085
2929,1086
2930,1086
2931,1086
2932,1087
2933,1087
2934,1087
2935,1087
2936,1087
