valCount,collisions
280,100
281,100
282,101
283,101
284,102
285,102
286,102
287,103
288,103
289,104
290,105
291,105
292,105
293,105
294,105
295,106
296,107
297,107
298,107
299,107
300,108
301,108
302,108
303,109
304,110
305,110
306,110
307,110
308,111
309,111
310,111
311,111
312,112
313,112
314,113
315,113
316,113
317,114
318,115
319,116
320,117
321,117
322,117
323,117
324,117
325,117
326,117
327,117
328,118
329,118
330,118
331,118
332,118
333,118
334,118
335,119
336,120
337,120
338,120
339,121
340,122
341,123
342,123
343,123
344,123
345,123
346,123
347,124
348,125
349,125
350,125
351,126
352,126
353,126
354,126
355,126
356,127
357,127
358,127
359,127
360,127
361,128
362,129
363,129
364,129
365,130
366,130
367,130
368,130
369,130
370,130
371,130
372,131
373,131
374,132
375,132
376,133
377,133
378,133
379,133
380,134
381,134
382,134
383,134
384,134
385,134
386,134
387,135
388,135
389,135
390,135
391,135
392,135
393,136
394,137
395,137
396,138
397,138
398,138
399,139
400,139
401,139
402,140
403,141
404,141
405,141
406,141
407,141
408,142
409,142
410,142
411,142
412,143
413,143
414,144
415,144
416,145
417,145
418,145
419,146
420,146
421,146
422,146
423,146
424,147
425,147
426,147
427,147
428,148
429,148
430,149
431,149
432,149
433,149
434,149
435,150
436,151
437,152
438,153
439,153
440,154
441,155
442,155
443,155
444,155
445,155
446,156
447,156
448,156
449,156
450,156
451,156
452,156
453,157
454,158
455,158
456,158
457,158
458,158
459,159
460,159
461,159
462,159
463,160
464,160
465,161
466,162
467,163
468,164
469,165
470,166
471,166
472,166
473,166
474,166
475,166
476,166
477,166
478,166
479,167
480,167
481,168
482,168
483,168
484,168
485,169
486,170
487,170
488,170
489,170
490,170
491,171
492,171
493,171
494,171
495,171
496,171
497,171
498,172
499,173
500,173
501,173
502,174
503,174
504,174
505,174
506,175
507,175
508,176
509,177
510,177
511,177
512,177
513,177
514,177
515,178
516,179
517,179
518,179
519,179
520,179
521,179
522,179
523,180
524,181
525,182
526,183
527,184
528,185
529,185
530,186
531,186
532,186
533,187
534,188
535,188
536,188
537,189
538,189
539,189
540,189
541,189
542,190
543,190
544,191
545,191
546,192
547,192
548,192
549,192
550,192
551,192
552,192
553,192
554,193
555,194
556,195
557,196
558,196
559,196
560,196
561,197
562,198
563,199
564,199
565,199
566,199
567,200
568,200
569,201
570,201
571,202
572,202
573,202
574,202
575,203
576,203
577,204
578,204
579,204
580,205
581,205
582,205
583,205
584,206
585,207
586,207
587,207
588,207
589,208
590,209
591,209
592,209
593,209
594,209
595,210
596,211
597,211
598,211
599,212
600,213
601,214
602,214
603,215
604,215
605,216
606,217
607,217
608,218
609,219
610,220
611,221
612,221
613,221
614,221
615,222
616,223
617,224
618,224
619,224
620,225
621,226
622,226
623,226
624,227
625,228
626,229
627,229
628,230
629,231
630,232
631,232
632,233
633,234
634,234
635,234
636,235
637,235
638,236
639,236
640,237
641,237
642,237
643,237
644,238
645,238
646,239
647,240
648,241
649,241
650,241
651,241
652,242
653,243
654,243
655,244
656,245
657,246
658,247
659,248
660,248
661,249
662,249
663,249
664,249
665,249
666,249
667,250
668,251
669,251
670,251
671,251
672,252
673,253
674,253
675,254
676,255
677,256
678,256
679,257
680,257
681,257
682,257
683,257
684,257
685,257
686,257
687,257
688,258
689,259
690,260
691,260
692,260
693,260
694,261
695,261
696,261
697,261
698,261
699,261
700,261
701,261
702,261
703,261
704,261
705,261
706,262
707,262
708,262
709,263
710,263
711,264
712,264
713,265
714,265
715,265
716,265
717,265
718,265
719,265
720,265
721,265
722,265
723,265
724,265
725,265
726,265
727,266
728,266
729,266
730,266
731,267
732,268
733,268
734,269
735,269
736,269
737,269
738,269
739,269
740,270
741,270
742,270
743,271
744,271
745,272
746,272
747,272
748,272
749,272
750,272
751,272
752,272
753,273
754,273
755,273
756,273
757,273
758,273
759,273
760,273
761,273
762,274
763,275
764,275
765,275
766,276
767,276
768,276
769,276
770,276
771,276
772,276
773,276
774,276
775,276
776,277
777,277
778,277
779,277
780,277
781,278
782,278
783,278
784,278
785,278
786,279
787,279
788,280
789,280
790,280
791,280
792,281
793,282
794,282
795,282
796,282
797,282
798,282
799,283
800,284
801,284
802,284
803,285
804,285
805,285
806,285
807,285
808,285
809,285
810,285
811,285
812,285
813,285
814,285
815,285
816,285
817,285
818,285
819,286
820,286
821,286
822,287
823,287
824,287
825,288
826,289
827,289
828,289
829,290
830,290
831,291
832,292
833,292
834,293
835,293
836,294
837,294
838,294
839,295
840,295
841,295
842,296
843,296
844,296
845,297
846,298
847,299
848,300
849,300
850,300
851,300
852,301
853,301
854,301
855,301
856,301
857,301
858,301
859,301
860,301
861,302
862,303
863,303
864,303
865,303
866,303
867,303
868,303
869,303
870,304
871,304
872,304
873,305
874,306
875,306
876,307
877,307
878,307
879,308
880,308
881,308
882,308
883,308
884,309
885,310
886,310
887,311
888,311
889,311
890,312
891,312
892,313
893,314
894,315
895,316
896,316
897,316
898,316
899,317
900,317
901,317
902,318
903,318
904,318
905,318
906,319
907,319
908,320
909,320
910,320
911,320
912,320
913,321
914,321
915,321
916,321
917,321
918,321
919,321
920,321
921,322
922,323
923,323
924,323
925,324
926,324
927,325
928,325
929,325
930,325
931,325
932,325
933,325
934,325
935,325
936,326
937,326
938,326
939,326
940,326
941,326
942,326
943,326
944,327
945,328
946,328
947,328
948,329
949,329
950,329
951,330
952,330
953,330
954,330
955,331
956,331
957,332
958,332
959,332
960,333
961,333
962,333
963,333
964,333
965,334
966,334
967,335
968,335
969,336
970,336
971,336
972,336
973,336
974,337
975,337
976,337
977,337
978,337
979,338
980,338
981,339
982,339
983,339
984,340
985,340
986,340
987,340
988,340
989,340
990,340
991,341
992,341
993,341
994,342
995,342
996,342
997,342
998,342
999,343
1000,344
1001,344
1002,344
1003,344
1004,345
1005,345
1006,345
1007,346
1008,347
1009,348
1010,348
1011,348
1012,348
1013,348
1014,349
1015,350
1016,350
1017,351
1018,352
1019,352
1020,352
1021,352
1022,352
1023,353
1024,354
1025,355
1026,355
1027,355
1028,355
1029,355
1030,355
1031,355
1032,355
1033,355
1034,355
1035,356
1036,357
1037,358
1038,359
1039,359
1040,360
1041,360
1042,360
1043,360
1044,360
1045,360
1046,361
1047,361
1048,362
1049,362
1050,363
1051,363
1052,363
1053,364
1054,364
1055,365
1056,365
1057,366
1058,366
1059,366
1060,366
1061,367
1062,367
1063,367
1064,367
1065,367
1066,367
1067,368
1068,369
1069,369
1070,370
1071,371
1072,371
1073,372
1074,373
1075,373
1076,374
1077,374
1078,374
1079,374
1080,374
1081,374
1082,375
1083,375
1084,376
1085,377
1086,377
1087,378
1088,378
1089,378
1090,378
1091,379
1092,379
1093,380
1094,380
1095,380
1096,380
1097,381
1098,382
1099,383
1100,384
1101,384
1102,384
1103,384
1104,384
1105,384
1106,384
1107,384
1108,385
1109,386
1110,386
1111,386
1112,386
1113,386
1114,386
1115,387
1116,387
1117,387
1118,388
1119,388
1120,389
1121,390
1122,390
1123,390
1124,391
1125,391
1126,391
1127,391
1128,391
1129,392
1130,392
1131,392
1132,393
1133,393
1134,394
1135,394
1136,394
1137,394
1138,394
1139,395
1140,396
1141,397
1142,398
1143,399
1144,399
1145,399
1146,399
1147,399
1148,399
1149,400
1150,400
1151,400
1152,401
1153,401
1154,401
1155,402
1156,402
1157,402
1158,402
1159,402
1160,402
1161,403
1162,404
1163,404
1164,404
1165,405
1166,406
1167,406
1168,406
1169,407
1170,408
1171,409
1172,410
1173,410
1174,411
1175,411
1176,411
1177,411
1178,412
1179,413
1180,414
1181,415
1182,415
1183,416
1184,416
1185,417
1186,417
1187,417
1188,418
1189,419
1190,420
1191,421
1192,421
1193,421
1194,422
1195,423
1196,423
1197,423
1198,423
1199,423
1200,424
1201,425
1202,425
1203,426
1204,426
1205,427
1206,427
1207,427
1208,427
1209,427
1210,428
1211,429
1212,430
1213,431
1214,431
1215,431
1216,432
1217,432
1218,433
1219,434
1220,435
1221,435
1222,435
1223,436
1224,436
1225,437
1226,438
1227,439
1228,440
1229,440
1230,440
1231,441
1232,441
1233,441
1234,442
1235,442
1236,443
1237,443
1238,443
1239,444
1240,445
1241,446
1242,447
1243,447
1244,448
1245,449
1246,449
1247,450
1248,450
1249,451
1250,451
1251,451
1252,451
1253,452
1254,453
1255,453
1256,454
1257,454
1258,455
1259,455
1260,456
1261,456
1262,457
1263,457
1264,458
1265,458
1266,459
1267,459
1268,460
1269,460
1270,461
1271,461
1272,461
1273,461
1274,462
1275,463
1276,463
1277,463
1278,464
1279,465
1280,466
1281,466
1282,466
1283,466
1284,466
1285,466
1286,467
1287,468
1288,469
1289,470
1290,471
1291,471
1292,471
1293,471
1294,472
1295,473
1296,473
1297,473
1298,473
1299,473
1300,473
1301,474
1302,474
1303,475
1304,476
1305,476
1306,477
1307,477
1308,477
1309,478
1310,478
1311,479
1312,479
1313,479
1314,480
1315,481
1316,482
1317,482
1318,483
1319,483
1320,484
1321,484
1322,484
1323,484
1324,485
1325,486
1326,486
1327,487
1328,487
1329,488
1330,489
1331,489
1332,489
1333,490
1334,490
1335,491
1336,492
1337,493
1338,493
1339,493
1340,493
1341,493
1342,494
1343,495
1344,496
1345,497
1346,498
1347,498
1348,498
1349,499
1350,499
1351,500
1352,500
1353,501
1354,502
1355,502
1356,503
1357,503
1358,503
1359,504
1360,505
1361,505
1362,506
1363,506
1364,507
1365,507
1366,508
1367,508
1368,508
1369,509
1370,509
1371,509
1372,509
1373,509
1374,510
1375,511
1376,512
1377,513
1378,513
1379,513
1380,513
1381,513
1382,513
1383,514
1384,515
1385,515
1386,516
1387,516
1388,516
1389,516
1390,516
1391,516
1392,517
1393,517
1394,517
1395,518
1396,518
1397,518
1398,518
1399,518
1400,518
1401,518
1402,518
1403,519
1404,520
1405,520
1406,521
1407,521
1408,521
1409,522
1410,522
1411,522
1412,522
1413,522
1414,522
1415,522
1416,522
1417,522
1418,522
1419,523
1420,523
1421,523
1422,524
1423,524
1424,524
1425,524
1426,524
1427,524
1428,524
1429,524
1430,524
1431,524
1432,525
1433,526
1434,526
1435,526
1436,527
1437,527
1438,527
1439,527
1440,527
1441,527
1442,527
1443,527
1444,527
1445,527
1446,527
1447,527
1448,528
1449,528
1450,528
1451,528
1452,528
1453,528
1454,528
1455,529
1456,529
1457,530
1458,530
1459,530
1460,531
1461,531
1462,532
1463,532
1464,532
1465,533
1466,533
1467,534
1468,534
1469,535
1470,535
1471,535
1472,536
1473,537
1474,537
1475,537
1476,538
1477,538
1478,539
1479,539
1480,539
1481,539
1482,539
1483,539
1484,539
1485,539
1486,539
1487,539
1488,539
1489,539
1490,539
1491,540
1492,540
1493,541
1494,541
1495,542
1496,542
1497,543
1498,543
1499,543
1500,544
1501,544
1502,544
1503,544
1504,544
1505,545
1506,545
1507,545
1508,545
1509,545
1510,546
1511,547
1512,548
1513,548
1514,549
1515,549
1516,549
1517,550
1518,550
1519,550
1520,550
1521,550
1522,551
1523,551
1524,551
1525,551
1526,551
1527,551
1528,551
1529,551
1530,552
1531,552
1532,552
1533,553
1534,553
1535,554
1536,555
1537,555
1538,555
1539,556
1540,556
1541,556
1542,557
1543,557
1544,557
1545,558
1546,559
1547,559
1548,560
1549,560
1550,561
1551,562
1552,562
1553,562
1554,562
1555,562
1556,563
1557,563
1558,563
1559,563
1560,564
1561,564
1562,565
1563,565
1564,565
1565,565
1566,565
1567,565
1568,565
1569,565
1570,565
1571,565
1572,566
1573,567
1574,567
1575,567
1576,568
1577,568
1578,568
1579,568
1580,568
1581,568
1582,568
1583,569
1584,569
1585,569
1586,570
1587,570
1588,570
1589,570
1590,571
1591,572
1592,573
1593,573
1594,573
1595,573
1596,573
1597,574
1598,574
1599,574
1600,574
1601,574
1602,574
1603,574
1604,574
1605,575
1606,576
1607,576
1608,577
1609,578
1610,579
1611,579
1612,579
1613,580
1614,580
1615,580
1616,580
1617,580
1618,580
1619,580
1620,581
1621,581
1622,581
1623,581
1624,581
1625,581
1626,581
1627,581
1628,581
1629,582
1630,582
1631,582
1632,582
1633,582
1634,582
1635,582
1636,582
1637,583
1638,584
1639,585
1640,586
1641,586
1642,587
1643,588
1644,588
1645,588
1646,589
1647,589
1648,589
1649,589
1650,589
1651,590
1652,591
1653,592
1654,592
1655,592
1656,592
1657,592
1658,593
1659,594
1660,594
1661,594
1662,595
1663,595
1664,596
1665,597
1666,597
1667,597
1668,598
1669,598
1670,598
1671,598
1672,598
1673,599
1674,599
1675,600
1676,600
1677,600
1678,600
1679,600
1680,600
1681,600
1682,601
1683,602
1684,603
1685,603
1686,603
1687,603
1688,603
1689,603
1690,603
1691,604
1692,604
1693,604
1694,605
1695,606
1696,606
1697,606
1698,606
1699,606
1700,607
1701,608
1702,608
1703,608
1704,608
1705,609
1706,609
1707,609
1708,609
1709,609
1710,609
1711,610
1712,610
1713,610
1714,610
1715,610
1716,610
1717,611
1718,612
1719,612
1720,613
1721,613
1722,613
1723,613
1724,613
1725,613
1726,613
1727,613
1728,614
1729,614
1730,615
1731,616
1732,617
1733,617
1734,617
1735,617
1736,617
1737,618
1738,619
1739,619
1740,619
1741,619
1742,620
1743,620
1744,620
1745,621
1746,622
1747,623
1748,623
1749,624
1750,624
1751,625
1752,625
1753,625
1754,625
1755,626
1756,627
1757,628
1758,628
1759,628
1760,628
1761,628
1762,628
1763,628
1764,629
1765,630
1766,631
1767,632
1768,632
1769,632
1770,632
1771,632
1772,632
1773,633
1774,634
1775,634
1776,635
1777,636
1778,637
1779,637
1780,637
1781,637
1782,637
1783,638
1784,639
1785,640
1786,641
1787,641
1788,642
1789,643
1790,643
1791,643
1792,644
1793,644
1794,644
1795,644
1796,644
1797,644
1798,645
1799,645
1800,645
1801,645
1802,646
1803,647
1804,647
1805,648
1806,648
1807,648
1808,648
1809,648
1810,648
1811,648
1812,649
1813,649
1814,649
1815,650
1816,650
1817,650
1818,651
1819,652
1820,652
1821,652
1822,653
1823,653
1824,654
1825,654
1826,654
1827,654
1828,655
1829,655
1830,655
1831,656
1832,656
1833,656
1834,656
1835,657
1836,657
1837,658
1838,658
1839,658
1840,658
1841,658
1842,658
1843,658
1844,659
1845,660
1846,661
1847,661
1848,662
1849,663
1850,663
1851,664
1852,664
1853,664
1854,664
1855,665
1856,666
1857,666
1858,667
1859,667
1860,667
1861,668
1862,669
1863,669
1864,669
1865,669
1866,670
1867,670
1868,671
1869,671
1870,671
1871,672
1872,672
1873,672
1874,672
1875,672
1876,672
1877,672
1878,672
1879,672
1880,672
1881,673
1882,673
1883,674
1884,674
1885,674
1886,675
1887,676
1888,676
1889,676
1890,676
1891,677
1892,678
1893,679
1894,679
1895,680
1896,680
1897,681
1898,682
1899,683
1900,684
1901,684
1902,684
1903,685
1904,685
1905,685
1906,685
1907,685
1908,686
1909,686
1910,686
1911,687
1912,687
1913,687
1914,688
1915,688
1916,689
1917,689
1918,689
1919,689
1920,689
1921,689
1922,689
1923,690
1924,691
1925,691
1926,691
1927,692
1928,692
1929,693
1930,693
1931,693
1932,693
1933,693
1934,694
1935,694
1936,694
1937,694
1938,695
1939,695
1940,695
1941,696
1942,696
1943,697
1944,698
1945,698
1946,698
1947,699
1948,699
1949,699
1950,700
1951,701
1952,701
1953,701
1954,701
1955,701
1956,701
1957,701
1958,702
1959,702
1960,703
1961,703
1962,704
1963,704
1964,705
1965,706
1966,706
1967,706
1968,707
1969,707
1970,707
1971,707
1972,707
1973,707
1974,707
1975,707
1976,707
1977,707
1978,707
1979,708
1980,708
1981,709
1982,709
1983,709
1984,710
1985,710
1986,710
1987,710
1988,710
1989,710
1990,710
1991,711
1992,711
1993,711
1994,711
1995,712
1996,713
1997,714
1998,715
1999,715
2000,715
2001,716
2002,716
2003,716
2004,716
2005,716
2006,717
2007,717
2008,718
2009,718
2010,718
2011,718
2012,719
2013,719
2014,719
2015,720
2016,720
2017,721
2018,721
2019,722
2020,723
2021,723
2022,723
2023,723
2024,723
2025,723
2026,723
2027,724
2028,725
2029,725
2030,725
2031,725
2032,725
2033,725
2034,725
2035,725
2036,725
2037,726
2038,727
2039,727
2040,728
2041,728
2042,728
2043,728
2044,729
2045,729
2046,729
2047,729
2048,729
2049,730
2050,731
2051,731
2052,732
2053,733
2054,733
2055,733
2056,734
2057,734
2058,734
2059,734
2060,735
2061,736
2062,736
2063,737
2064,737
2065,737
2066,738
2067,738
2068,738
2069,739
2070,740
2071,741
2072,741
2073,742
2074,742
2075,742
2076,742
2077,742
2078,742
2079,743
2080,743
2081,743
2082,743
2083,744
2084,745
2085,745
2086,745
2087,745
2088,746
2089,746
2090,746
2091,747
2092,747
2093,747
2094,747
2095,748
2096,748
2097,749
2098,749
2099,749
2100,750
2101,751
2102,751
2103,751
2104,751
2105,752
2106,752
2107,752
2108,753
2109,753
2110,754
2111,755
2112,755
2113,755
2114,755
2115,755
2116,755
2117,755
2118,756
2119,757
2120,757
2121,758
2122,759
2123,760
2124,761
2125,761
2126,761
2127,761
2128,761
2129,761
2130,762
2131,763
2132,763
2133,764
2134,764
2135,764
2136,764
2137,765
2138,765
2139,766
2140,766
2141,767
2142,768
2143,768
2144,768
2145,769
2146,769
2147,770
2148,771
2149,772
2150,772
2151,773
2152,773
2153,773
2154,773
2155,773
2156,774
2157,775
2158,776
2159,777
2160,778
2161,778
2162,779
2163,780
2164,781
2165,782
2166,782
2167,782
2168,782
2169,783
2170,783
2171,784
2172,785
2173,786
2174,787
2175,787
2176,788
2177,788
2178,788
2179,788
2180,789
2181,790
2182,790
2183,790
2184,791
2185,791
2186,791
2187,792
2188,793
2189,793
2190,794
2191,794
2192,794
2193,795
2194,795
2195,795
2196,796
2197,796
2198,797
2199,798
2200,798
2201,798
2202,798
2203,798
2204,799
2205,800
2206,800
2207,800
2208,800
2209,800
2210,800
2211,801
2212,802
2213,802
2214,803
2215,803
2216,803
2217,803
2218,804
2219,805
2220,806
2221,807
2222,808
2223,808
2224,809
2225,809
2226,810
2227,810
2228,811
2229,811
2230,812
2231,812
2232,812
2233,813
2234,813
2235,813
2236,814
2237,814
2238,814
2239,814
2240,814
2241,815
2242,815
2243,815
2244,816
2245,817
2246,818
2247,819
2248,819
2249,820
2250,821
2251,821
2252,821
2253,822
2254,822
2255,823
2256,823
2257,823
2258,824
2259,824
2260,824
2261,824
2262,825
2263,825
2264,826
2265,826
2266,826
2267,826
2268,826
2269,826
2270,826
2271,827
2272,827
2273,828
2274,828
2275,829
2276,829
2277,829
2278,829
2279,830
2280,831
2281,831
2282,832
2283,832
2284,832
2285,832
2286,832
2287,833
2288,833
2289,833
2290,834
2291,835
2292,835
2293,836
2294,837
2295,838
2296,839
2297,839
2298,839
2299,839
2300,840
2301,840
2302,841
2303,841
2304,841
2305,842
2306,842
2307,843
2308,843
2309,843
2310,843
2311,844
2312,845
2313,846
2314,847
2315,848
2316,848
2317,849
2318,849
2319,849
2320,849
2321,850
2322,850
2323,850
2324,850
2325,851
2326,852
2327,852
2328,853
2329,853
2330,853
2331,853
2332,854
2333,854
2334,855
2335,855
2336,855
2337,855
2338,855
2339,856
2340,856
2341,856
2342,857
2343,857
2344,857
2345,857
2346,857
2347,858
2348,859
2349,860
2350,860
2351,860
2352,860
2353,861
2354,861
2355,861
2356,862
2357,862
2358,862
2359,862
2360,862
2361,862
2362,863
2363,863
2364,864
2365,865
2366,865
2367,865
2368,866
2369,866
2370,866
2371,866
2372,867
2373,867
2374,868
2375,868
2376,869
2377,869
2378,869
2379,870
2380,870
2381,870
2382,870
2383,870
2384,870
2385,871
2386,871
2387,872
2388,872
2389,872
2390,872
2391,872
2392,873
2393,874
2394,874
2395,874
2396,875
2397,876
2398,877
2399,877
2400,877
2401,877
2402,877
2403,878
2404,878
2405,879
2406,880
2407,881
2408,881
2409,882
2410,882
2411,882
2412,883
2413,884
2414,884
2415,884
2416,884
2417,884
2418,884
2419,884
2420,885
2421,886
2422,887
2423,888
2424,888
2425,889
2426,890
2427,891
2428,892
2429,893
2430,893
2431,894
2432,894
2433,895
2434,896
2435,897
2436,898
2437,898
2438,898
2439,898
2440,899
2441,900
2442,900
2443,901
2444,901
2445,901
2446,902
2447,902
2448,902
2449,902
2450,902
2451,903
2452,903
2453,903
2454,903
2455,904
2456,904
2457,905
2458,905
2459,906
2460,906
2461,907
2462,907
2463,907
2464,907
2465,907
2466,908
2467,909
2468,910
2469,910
2470,910
2471,911
2472,911
2473,911
2474,912
2475,912
2476,912
2477,913
2478,913
2479,913
2480,913
2481,913
2482,914
2483,914
2484,914
2485,914
2486,914
2487,914
2488,915
2489,916
2490,916
2491,916
2492,917
2493,917
2494,917
2495,918
2496,918
2497,919
2498,919
2499,919
2500,919
2501,919
2502,920
2503,921
2504,922
2505,922
2506,922
2507,922
2508,922
2509,922
2510,922
2511,922
2512,923
2513,923
2514,924
2515,924
2516,925
2517,926
2518,926
2519,926
2520,926
2521,926
2522,926
2523,926
2524,926
2525,926
2526,926
2527,926
2528,926
2529,926
2530,927
2531,928
2532,929
2533,929
2534,929
2535,929
2536,929
2537,929
2538,929
2539,929
2540,929
2541,930
2542,931
2543,931
2544,932
2545,933
2546,933
2547,933
2548,934
2549,935
2550,935
2551,935
2552,935
2553,936
2554,936
2555,937
2556,938
2557,939
2558,940
2559,941
2560,941
2561,941
2562,941
2563,941
2564,942
2565,943
2566,944
2567,944
2568,945
2569,946
2570,947
2571,948
2572,948
2573,949
2574,949
2575,949
2576,949
2577,949
2578,950
2579,950
2580,951
2581,952
2582,952
2583,953
2584,954
2585,954
2586,955
2587,955
2588,956
2589,956
2590,956
2591,956
2592,956
2593,956
2594,957
2595,957
2596,958
2597,958
2598,959
2599,960
2600,961
2601,961
2602,962
2603,963
2604,963
2605,963
2606,964
2607,965
2608,966
2609,967
2610,967
2611,967
2612,967
2613,967
2614,967
2615,967
2616,967
2617,967
2618,967
2619,968
2620,968
2621,968
2622,968
2623,968
2624,968
2625,968
2626,969
2627,970
2628,971
2629,971
2630,971
2631,972
2632,973
2633,973
2634,974
2635,974
2636,975
2637,976
2638,977
2639,977
2640,978
2641,979
2642,980
2643,980
2644,981
2645,981
2646,982
2647,982
2648,983
2649,984
2650,985
2651,985
2652,986
2653,987
2654,988
2655,988
2656,989
2657,989
2658,990
2659,991
2660,991
2661,992
2662,993
2663,994
2664,995
2665,996
2666,996
2667,997
2668,998
2669,998
2670,998
2671,998
2672,999
2673,999
2674,999
2675,1000
2676,1001
2677,1002
2678,1002
2679,1002
2680,1002
2681,1002
2682,1002
2683,1002
2684,1002
2685,1003
2686,1003
2687,1004
2688,1004
2689,1004
2690,1004
2691,1004
2692,1004
2693,1004
2694,1005
2695,1005
2696,1005
2697,1005
2698,1005
2699,1005
2700,1006
2701,1006
2702,1006
2703,1006
2704,1007
2705,1007
2706,1008
2707,1008
2708,1009
2709,1009
2710,1009
2711,1009
2712,1009
2713,1009
2714,1009
2715,1009
2716,1009
2717,1009
2718,1010
2719,1011
2720,1011
2721,1012
2722,1013
2723,1013
2724,1013
2725,1014
2726,1015
2727,1015
2728,1015
2729,1015
2730,1015
2731,1016
2732,1016
2733,1016
2734,1016
2735,1017
2736,1018
2737,1018
2738,1018
2739,1019
2740,1020
2741,1020
2742,1020
2743,1020
2744,1021
2745,1021
2746,1021
2747,1021
2748,1022
2749,1023
2750,1023
2751,1023
2752,1023
2753,1023
2754,1023
2755,1023
2756,1023
2757,1023
2758,1024
2759,1025
2760,1025
2761,1025
2762,1025
2763,1025
2764,1025
2765,1025
2766,1025
2767,1026
2768,1026
2769,1027
2770,1028
2771,1029
2772,1030
2773,1031
2774,1032
2775,1032
2776,1032
2777,1032
2778,1032
2779,1032
2780,1032
2781,1032
2782,1033
2783,1033
2784,1033
2785,1033
2786,1033
2787,1034
2788,1035
2789,1036
2790,1037
2791,1038
2792,1038
2793,1039
2794,1040
2795,1041
2796,1041
2797,1041
2798,1042
2799,1042
2800,1043
2801,1044
2802,1044
2803,1044
2804,1044
2805,1044
2806,1044
2807,1045
2808,1045
2809,1046
2810,1047
2811,1047
2812,1047
2813,1047
2814,1047
2815,1047
2816,1048
2817,1048
2818,1048
2819,1049
2820,1049
2821,1049
2822,1049
2823,1049
2824,1049
2825,1049
2826,1049
2827,1049
2828,1049
2829,1049
2830,1049
2831,1050
2832,1051
2833,1051
2834,1052
2835,1053
2836,1053
2837,1053
2838,1054
2839,1054
2840,1054
2841,1054
2842,1055
2843,1055
2844,1055
2845,1055
2846,1055
2847,1055
2848,1055
2849,1056
2850,1057
2851,1057
2852,1057
2853,1057
2854,1057
2855,1057
2856,1057
2857,1057
2858,1058
2859,1058
2860,1058
2861,1058
2862,1058
2863,1059
2864,1059
2865,1059
2866,1059
2867,1059
2868,1059
2869,1060
2870,1060
2871,1061
2872,1061
2873,1061
2874,1061
2875,1061
2876,1061
2877,1062
2878,1062
2879,1062
2880,1063
2881,1063
2882,1063
2883,1063
2884,1064
2885,1064
2886,1065
2887,1065
2888,1065
2889,1066
2890,1066
2891,1067
2892,1067
2893,1068
2894,1068
2895,1068
2896,1068
2897,1068
2898,1069
2899,1070
2900,1071
2901,1071
2902,1072
2903,1072
2904,1072
2905,1072
2906,1072
2907,1072
2908,1072
2909,1073
2910,1074
2911,1074
2912,1074
2913,1074
2914,1075
2915,1075
2916,1076
2917,1076
2918,1076
2919,1076
2920,1076
2921,1076
2922,1076
2923,1076
2924,1076
2925,1076
2926,1076
2927,1076
2928,1076
2929,1076
2930,1076
2931,1076
2932,1077
2933,1077
2934,1077
2935,1077
2936,1077
2937,1078
2938,1078
2939,1078
2940,1078
2941,1078
2942,1078
