valCount,collisions
2951,1072
2952,1072
2953,1072
2954,1072
2955,1072
2956,1072
2957,1072
2958,1073
2959,1074
2960,1074
2961,1074
2962,1074
2963,1075
2964,1075
2965,1075
2966,1076
2967,1077
2968,1078
2969,1079
2970,1080
2971,1080
2972,1081
2973,1082
2974,1083
2975,1083
2976,1083
2977,1084
2978,1084
2979,1084
2980,1084
2981,1085
2982,1086
2983,1086
2984,1087
2985,1087
2986,1087
2987,1088
2988,1088
2989,1089
2990,1089
2991,1089
2992,1089
2993,1090
2994,1090
2995,1090
2996,1090
2997,1091
2998,1092
2999,1092
3000,1093
3001,1093
3002,1093
3003,1093
3004,1094
3005,1095
3006,1095
3007,1095
3008,1095
3009,1095
3010,1096
3011,1096
3012,1096
3013,1097
3014,1098
3015,1099
3016,1099
3017,1099
3018,1100
3019,1101
3020,1101
3021,1102
3022,1102
3023,1103
3024,1104
3025,1104
3026,1105
3027,1105
3028,1105
3029,1105
3030,1106
3031,1106
3032,1107
3033,1108
3034,1109
3035,1109
3036,1109
3037,1109
3038,1109
3039,1109
3040,1109
3041,1109
3042,1109
3043,1109
3044,1109
3045,1109
3046,1109
3047,1109
3048,1110
3049,1110
3050,1110
3051,1111
3052,1111
3053,1112
3054,1112
3055,1112
3056,1113
3057,1114
3058,1114
3059,1114
3060,1115
3061,1116
3062,1116
3063,1116
3064,1117
3065,1117
3066,1118
3067,1118
3068,1119
3069,1119
3070,1119
3071,1119
3072,1119
3073,1120
3074,1121
3075,1121
3076,1121
3077,1121
3078,1122
3079,1122
3080,1123
3081,1123
3082,1123
3083,1123
3084,1123
3085,1124
3086,1125
3087,1125
3088,1125
3089,1126
3090,1127
3091,1127
3092,1127
3093,1128
3094,1128
3095,1128
3096,1128
3097,1129
3098,1130
3099,1131
3100,1131
3101,1132
3102,1132
3103,1132
3104,1132
3105,1133
3106,1134
3107,1134
3108,1134
3109,1134
3110,1134
3111,1134
3112,1134
3113,1134
3114,1135
3115,1135
3116,1135
3117,1136
3118,1137
3119,1137
3120,1138
3121,1139
3122,1139
3123,1139
3124,1140
3125,1141
3126,1142
3127,1142
3128,1143
3129,1144
3130,1144
3131,1144
3132,1145
3133,1145
3134,1146
3135,1147
3136,1147
3137,1147
3138,1148
3139,1148
3140,1148
3141,1148
3142,1148
3143,1148
3144,1149
3145,1149
3146,1150
3147,1150
3148,1150
3149,1151
3150,1152
3151,1152
3152,1152
3153,1152
3154,1153
3155,1153
3156,1153
3157,1153
3158,1153
3159,1153
3160,1154
3161,1155
3162,1155
3163,1155
3164,1155
3165,1156
3166,1156
3167,1156
3168,1156
3169,1156
3170,1156
3171,1157
3172,1158
3173,1158
3174,1158
3175,1158
3176,1159
3177,1159
3178,1160
3179,1161
3180,1161
3181,1162
3182,1162
3183,1162
3184,1162
3185,1163
3186,1163
3187,1163
3188,1163
3189,1163
3190,1164
3191,1164
3192,1164
3193,1164
3194,1165
3195,1166
3196,1166
3197,1166
3198,1166
3199,1167
3200,1168
3201,1169
3202,1169
3203,1169
3204,1169
3205,1169
3206,1169
3207,1170
3208,1171
3209,1172
3210,1172
3211,1172
3212,1172
3213,1172
3214,1173
3215,1173
3216,1173
3217,1173
3218,1173
3219,1174
3220,1175
3221,1175
3222,1176
3223,1176
3224,1177
3225,1177
3226,1178
3227,1178
3228,1178
3229,1178
3230,1178
3231,1178
3232,1179
3233,1179
3234,1180
3235,1181
3236,1182
3237,1182
3238,1183
3239,1183
3240,1183
3241,1184
3242,1184
3243,1185
3244,1185
3245,1185
3246,1186
3247,1186
3248,1187
3249,1188
3250,1188
3251,1188
3252,1189
3253,1190
3254,1190
3255,1191
3256,1192
3257,1192
3258,1192
3259,1192
3260,1192
3261,1192
3262,1192
3263,1192
3264,1192
3265,1192
3266,1192
3267,1193
3268,1193
3269,1194
3270,1194
3271,1194
3272,1194
3273,1194
3274,1195
3275,1195
3276,1196
3277,1196
3278,1197
3279,1197
3280,1197
3281,1197
3282,1197
3283,1197
3284,1198
3285,1198
3286,1198
3287,1199
3288,1200
3289,1201
3290,1202
3291,1202
3292,1202
3293,1202
3294,1202
3295,1202
3296,1202
3297,1202
3298,1202
3299,1202
3300,1203
3301,1203
3302,1204
3303,1204
3304,1204
3305,1205
3306,1206
3307,1206
3308,1206
3309,1207
3310,1207
3311,1208
3312,1208
3313,1209
3314,1209
3315,1209
3316,1210
3317,1210
3318,1210
3319,1211
3320,1211
3321,1211
3322,1212
3323,1212
3324,1212
3325,1212
3326,1213
3327,1214
3328,1215
3329,1216
3330,1216
3331,1216
3332,1217
3333,1218
3334,1219
3335,1219
3336,1219
3337,1220
3338,1220
3339,1220
3340,1221
3341,1222
3342,1222
3343,1223
3344,1224
3345,1224
3346,1224
3347,1224
3348,1225
3349,1226
3350,1227
3351,1228
3352,1228
3353,1229
3354,1230
3355,1230
3356,1231
3357,1232
3358,1232
3359,1232
3360,1232
3361,1233
3362,1234
3363,1234
3364,1234
3365,1235
3366,1236
3367,1237
3368,1238
3369,1239
3370,1239
3371,1239
3372,1239
3373,1239
3374,1239
3375,1239
3376,1240
3377,1240
3378,1240
3379,1240
3380,1240
3381,1240
3382,1240
3383,1240
3384,1241
3385,1241
3386,1241
3387,1241
3388,1241
3389,1241
3390,1241
3391,1241
3392,1241
3393,1241
3394,1241
3395,1242
3396,1243
3397,1244
3398,1245
3399,1245
3400,1245
3401,1245
3402,1246
3403,1246
3404,1246
3405,1247
3406,1248
3407,1248
3408,1249
3409,1250
3410,1251
3411,1251
3412,1252
3413,1252
3414,1252
3415,1253
3416,1253
3417,1254
3418,1255
3419,1256
3420,1257
3421,1257
3422,1257
3423,1257
3424,1257
3425,1257
3426,1258
3427,1258
3428,1259
3429,1259
3430,1259
3431,1259
3432,1259
3433,1259
3434,1259
3435,1260
3436,1260
3437,1260
3438,1261
3439,1261
3440,1262
3441,1262
3442,1262
3443,1262
3444,1262
3445,1262
3446,1263
3447,1264
3448,1264
3449,1264
3450,1264
3451,1265
3452,1265
3453,1265
3454,1266
3455,1266
3456,1267
3457,1268
3458,1269
3459,1270
3460,1270
3461,1271
3462,1271
3463,1271
3464,1271
3465,1271
3466,1272
3467,1272
3468,1272
3469,1272
3470,1272
3471,1273
3472,1273
3473,1273
3474,1274
3475,1274
3476,1275
3477,1275
3478,1276
3479,1276
3480,1277
3481,1277
3482,1277
3483,1277
3484,1277
3485,1277
3486,1277
3487,1277
3488,1277
3489,1278
3490,1278
3491,1279
3492,1279
3493,1279
3494,1280
3495,1280
3496,1281
3497,1281
3498,1281
3499,1281
3500,1281
3501,1282
3502,1282
3503,1283
3504,1284
3505,1284
3506,1285
3507,1285
3508,1286
3509,1286
3510,1286
3511,1287
3512,1287
3513,1288
3514,1288
3515,1288
3516,1289
3517,1289
3518,1290
3519,1291
3520,1291
3521,1291
3522,1291
3523,1292
3524,1292
3525,1292
3526,1293
3527,1293
3528,1294
3529,1295
3530,1295
3531,1295
3532,1296
3533,1297
3534,1297
3535,1297
3536,1297
3537,1298
3538,1299
3539,1300
3540,1300
3541,1301
3542,1301
3543,1301
3544,1302
3545,1302
3546,1302
3547,1302
3548,1302
3549,1302
3550,1303
3551,1303
3552,1303
3553,1303
3554,1304
3555,1305
3556,1305
3557,1306
3558,1306
3559,1306
3560,1306
3561,1306
3562,1306
3563,1306
3564,1306
3565,1307
3566,1308
3567,1309
3568,1309
3569,1310
3570,1311
3571,1311
3572,1312
3573,1312
3574,1312
3575,1312
3576,1312
3577,1312
3578,1313
3579,1313
3580,1314
3581,1314
3582,1314
3583,1315
3584,1315
3585,1316
3586,1316
3587,1316
3588,1316
3589,1316
3590,1317
3591,1317
3592,1318
3593,1318
3594,1319
3595,1320
3596,1321
3597,1321
3598,1321
3599,1322
3600,1323
3601,1323
3602,1323
3603,1324
3604,1324
3605,1325
3606,1325
3607,1325
3608,1325
3609,1326
3610,1326
3611,1326
3612,1327
3613,1328
3614,1328
3615,1328
3616,1329
3617,1329
3618,1329
3619,1329
3620,1330
3621,1331
3622,1332
3623,1332
3624,1333
3625,1334
3626,1334
3627,1335
3628,1336
3629,1336
3630,1337
3631,1338
3632,1338
3633,1338
3634,1338
3635,1339
3636,1339
3637,1339
3638,1340
3639,1340
3640,1340
3641,1340
3642,1341
3643,1341
3644,1341
3645,1342
3646,1343
3647,1344
3648,1344
3649,1344
3650,1344
3651,1344
3652,1345
3653,1346
3654,1346
3655,1347
3656,1347
3657,1348
3658,1349
3659,1349
3660,1349
3661,1350
3662,1350
3663,1350
3664,1351
3665,1352
3666,1352
3667,1353
3668,1353
3669,1353
3670,1353
3671,1353
3672,1354
3673,1354
3674,1354
3675,1355
3676,1355
3677,1355
3678,1355
3679,1355
3680,1355
3681,1356
3682,1356
3683,1356
3684,1357
3685,1358
3686,1358
3687,1359
3688,1359
3689,1360
3690,1361
3691,1362
3692,1363
3693,1364
3694,1365
3695,1365
3696,1365
3697,1366
3698,1366
3699,1366
3700,1367
3701,1368
3702,1368
3703,1368
3704,1369
3705,1369
3706,1370
3707,1371
3708,1371
3709,1372
3710,1372
3711,1373
3712,1373
3713,1373
3714,1373
3715,1373
3716,1373
3717,1373
3718,1374
3719,1375
3720,1376
3721,1377
3722,1377
3723,1378
3724,1379
3725,1379
3726,1379
3727,1379
3728,1380
3729,1380
3730,1380
3731,1381
3732,1382
3733,1382
3734,1383
3735,1383
3736,1384
3737,1384
3738,1384
3739,1384
3740,1385
3741,1386
3742,1387
3743,1387
3744,1387
3745,1387
3746,1387
3747,1388
3748,1389
3749,1389
3750,1390
3751,1390
3752,1390
3753,1390
3754,1390
3755,1391
3756,1391
3757,1392
3758,1392
3759,1393
3760,1393
3761,1393
3762,1393
3763,1394
3764,1395
3765,1396
3766,1396
3767,1397
3768,1398
3769,1398
3770,1398
3771,1399
3772,1400
3773,1401
3774,1402
3775,1403
3776,1403
3777,1403
3778,1403
3779,1404
3780,1405
3781,1406
3782,1407
3783,1407
3784,1408
3785,1409
3786,1409
3787,1409
3788,1409
3789,1410
3790,1410
3791,1411
3792,1412
3793,1412
3794,1412
3795,1412
3796,1412
3797,1412
3798,1412
3799,1412
3800,1412
3801,1412
3802,1413
3803,1414
3804,1414
3805,1415
3806,1415
3807,1415
3808,1416
3809,1417
3810,1418
3811,1419
3812,1419
3813,1419
3814,1420
3815,1420
3816,1421
3817,1422
3818,1423
3819,1423
3820,1424
3821,1425
3822,1426
3823,1427
3824,1428
3825,1428
3826,1428
3827,1428
3828,1428
3829,1429
3830,1429
3831,1430
3832,1431
3833,1432
3834,1433
3835,1434
3836,1434
3837,1435
3838,1435
3839,1435
3840,1435
3841,1436
3842,1437
3843,1438
3844,1439
3845,1439
3846,1440
3847,1441
3848,1442
3849,1442
3850,1442
3851,1443
3852,1443
3853,1443
3854,1443
3855,1443
3856,1443
3857,1443
3858,1444
3859,1445
3860,1445
3861,1446
3862,1446
3863,1446
3864,1446
3865,1446
3866,1446
3867,1446
3868,1446
3869,1446
3870,1446
3871,1446
3872,1447
3873,1447
3874,1447
3875,1448
3876,1449
3877,1449
3878,1449
3879,1450
3880,1451
3881,1452
3882,1452
3883,1453
3884,1453
3885,1454
3886,1455
3887,1455
3888,1456
3889,1456
3890,1456
3891,1456
3892,1456
3893,1457
3894,1458
3895,1458
3896,1458
3897,1459
3898,1459
3899,1460
3900,1460
3901,1460
3902,1460
3903,1460
3904,1461
3905,1462
3906,1462
3907,1462
3908,1462
3909,1463
3910,1463
3911,1463
3912,1463
3913,1464
3914,1465
3915,1465
3916,1466
3917,1467
3918,1467
3919,1467
3920,1467
3921,1468
3922,1468
3923,1468
3924,1469
3925,1470
3926,1471
3927,1471
3928,1472
3929,1473
3930,1473
3931,1474
3932,1475
3933,1475
3934,1475
3935,1475
3936,1475
3937,1476
3938,1477
3939,1477
3940,1477
3941,1477
3942,1478
3943,1479
3944,1480
3945,1480
3946,1481
3947,1481
3948,1481
3949,1481
3950,1482
3951,1483
3952,1484
3953,1485
3954,1485
3955,1485
3956,1486
3957,1487
3958,1487
3959,1488
3960,1489
3961,1490
3962,1491
3963,1492
3964,1492
3965,1493
3966,1494
3967,1494
3968,1495
3969,1496
3970,1497
3971,1497
3972,1498
3973,1498
3974,1498
3975,1499
3976,1499
3977,1499
3978,1500
3979,1501
3980,1501
3981,1502
3982,1502
3983,1503
3984,1504
3985,1505
3986,1506
3987,1506
3988,1506
3989,1507
3990,1507
3991,1508
3992,1509
3993,1509
3994,1509
3995,1509
3996,1510
3997,1511
3998,1511
3999,1512
4000,1512
4001,1513
4002,1514
4003,1515
4004,1516
4005,1516
4006,1516
4007,1516
4008,1516
4009,1516
4010,1516
4011,1516
4012,1517
4013,1518
4014,1518
4015,1518
4016,1518
4017,1519
4018,1519
4019,1520
4020,1520
4021,1520
4022,1521
4023,1522
4024,1522
4025,1522
4026,1523
4027,1524
4028,1525
4029,1526
4030,1527
4031,1527
4032,1527
4033,1528
4034,1529
4035,1530
4036,1530
4037,1530
4038,1531
4039,1531
4040,1531
4041,1531
4042,1531
4043,1532
4044,1533
4045,1534
4046,1534
4047,1534
4048,1535
4049,1536
4050,1537
4051,1537
4052,1538
4053,1538
4054,1539
4055,1540
4056,1540
4057,1541
4058,1541
4059,1542
4060,1543
4061,1544
4062,1545
4063,1546
4064,1547
4065,1548
4066,1549
4067,1549
4068,1550
4069,1551
4070,1552
4071,1552
4072,1553
4073,1554
4074,1555
4075,1555
4076,1556
4077,1556
4078,1557
4079,1557
4080,1557
4081,1558
4082,1558
4083,1558
4084,1558
4085,1558
4086,1558
4087,1558
4088,1558
4089,1558
4090,1558
4091,1558
4092,1559
4093,1559
4094,1559
4095,1559
4096,1560
4097,1560
4098,1560
4099,1561
4100,1561
4101,1562
4102,1563
4103,1563
4104,1564
4105,1564
4106,1565
4107,1565
4108,1566
4109,1567
4110,1568
4111,1569
4112,1569
4113,1569
4114,1569
4115,1569
4116,1569
4117,1569
4118,1569
4119,1569
4120,1569
4121,1569
4122,1569
4123,1569
4124,1569
4125,1569
4126,1569
4127,1569
4128,1569
4129,1570
4130,1570
4131,1570
4132,1570
4133,1570
4134,1570
4135,1570
4136,1570
4137,1570
4138,1570
4139,1570
4140,1570
4141,1570
4142,1571
4143,1571
4144,1571
4145,1572
4146,1572
4147,1572
4148,1572
4149,1572
4150,1572
4151,1572
4152,1572
4153,1572
4154,1572
4155,1572
4156,1572
4157,1573
4158,1573
4159,1574
4160,1574
4161,1574
4162,1574
4163,1574
4164,1574
4165,1574
4166,1574
4167,1574
4168,1574
4169,1574
4170,1574
4171,1575
4172,1575
4173,1575
4174,1575
4175,1575
4176,1575
4177,1575
4178,1575
4179,1576
4180,1576
4181,1577
4182,1577
4183,1578
4184,1578
4185,1578
4186,1578
4187,1579
4188,1579
4189,1579
4190,1579
4191,1579
4192,1579
4193,1579
4194,1579
4195,1580
4196,1580
4197,1580
4198,1581
4199,1582
4200,1582
4201,1583
4202,1583
4203,1583
4204,1584
4205,1585
4206,1585
4207,1585
4208,1585
4209,1585
4210,1586
4211,1586
4212,1587
4213,1588
4214,1588
4215,1588
4216,1589
4217,1589
4218,1589
4219,1589
4220,1590
4221,1590
4222,1590
4223,1590
4224,1590
4225,1590
4226,1590
4227,1591
4228,1591
4229,1591
4230,1591
4231,1591
4232,1592
4233,1592
4234,1592
4235,1592
4236,1593
4237,1593
4238,1593
4239,1593
4240,1593
4241,1593
4242,1593
4243,1594
4244,1595
4245,1595
4246,1596
4247,1596
4248,1596
4249,1597
4250,1597
4251,1597
4252,1597
4253,1598
4254,1598
4255,1599
4256,1599
4257,1599
4258,1599
4259,1599
4260,1599
4261,1600
4262,1600
4263,1600
4264,1600
4265,1601
4266,1602
4267,1602
4268,1602
4269,1602
4270,1602
4271,1602
4272,1602
4273,1602
4274,1602
4275,1603
4276,1603
4277,1603
4278,1604
4279,1605
4280,1605
4281,1605
4282,1605
4283,1605
4284,1605
4285,1605
4286,1606
4287,1607
4288,1607
4289,1608
4290,1608
4291,1608
4292,1608
4293,1609
4294,1609
4295,1609
4296,1609
4297,1610
4298,1610
4299,1610
4300,1611
4301,1611
4302,1611
4303,1611
4304,1611
4305,1612
4306,1613
4307,1613
4308,1613
4309,1613
4310,1613
4311,1614
4312,1614
4313,1614
4314,1614
4315,1614
4316,1614
4317,1614
4318,1614
4319,1614
4320,1614
4321,1615
4322,1615
4323,1616
4324,1616
4325,1616
4326,1616
4327,1617
4328,1617
4329,1617
4330,1618
4331,1618
4332,1618
4333,1618
4334,1618
4335,1618
4336,1618
4337,1618
4338,1618
4339,1618
4340,1619
4341,1619
4342,1619
4343,1619
4344,1620
4345,1621
4346,1621
4347,1621
4348,1621
4349,1621
4350,1621
4351,1621
4352,1621
4353,1621
4354,1621
4355,1622
4356,1623
4357,1623
4358,1623
4359,1623
4360,1624
4361,1624
4362,1624
4363,1624
4364,1625
4365,1625
4366,1625
4367,1626
4368,1626
4369,1627
4370,1628
4371,1629
4372,1630
4373,1630
4374,1630
4375,1631
4376,1631
4377,1631
4378,1631
4379,1631
4380,1631
4381,1631
4382,1632
4383,1632
4384,1632
4385,1632
4386,1632
4387,1632
4388,1632
4389,1632
4390,1632
4391,1632
4392,1632
4393,1633
4394,1634
4395,1634
4396,1635
4397,1635
4398,1635
4399,1635
4400,1635
4401,1635
4402,1635
4403,1635
4404,1635
4405,1635
4406,1635
4407,1635
4408,1635
4409,1636
4410,1637
4411,1637
4412,1638
4413,1638
4414,1638
4415,1639
4416,1639
4417,1639
4418,1639
4419,1640
4420,1640
4421,1640
4422,1640
4423,1640
4424,1640
4425,1640
4426,1640
4427,1640
4428,1640
4429,1640
4430,1640
4431,1640
4432,1640
4433,1641
4434,1641
4435,1641
4436,1641
4437,1641
4438,1641
4439,1642
4440,1642
4441,1642
4442,1642
4443,1642
4444,1642
4445,1643
4446,1643
4447,1643
4448,1643
4449,1644
4450,1645
4451,1645
4452,1645
4453,1645
4454,1645
4455,1645
4456,1646
4457,1646
4458,1646
4459,1647
4460,1648
4461,1648
