valCount,collisions
280,87
281,88
282,88
283,88
284,88
285,89
286,90
287,90
288,91
289,91
290,92
291,92
292,92
293,92
294,93
295,93
296,93
297,94
298,94
299,95
300,95
301,96
302,97
303,97
304,97
305,98
306,98
307,99
308,100
309,101
310,102
311,102
312,102
313,102
314,102
315,102
316,102
317,103
318,104
319,104
320,105
321,105
322,106
323,107
324,107
325,108
326,108
327,109
328,110
329,110
330,111
331,112
332,113
333,114
334,114
335,114
336,115
337,115
338,115
339,116
340,116
341,116
342,117
343,117
344,117
345,117
346,117
347,117
348,117
349,118
350,118
351,118
352,118
353,118
354,118
355,118
356,119
357,119
358,120
359,121
360,121
361,121
362,121
363,121
364,121
365,121
366,121
367,122
368,123
369,123
370,123
371,123
372,123
373,124
374,124
375,124
376,124
377,125
378,126
379,126
380,126
381,126
382,126
383,126
384,126
385,126
386,126
387,126
388,126
389,126
390,127
391,128
392,128
393,128
394,128
395,129
396,129
397,130
398,130
399,130
400,130
401,131
402,131
403,131
404,131
405,131
406,131
407,132
408,132
409,132
410,132
411,133
412,133
413,133
414,133
415,133
416,134
417,135
418,135
419,135
420,135
421,135
422,135
423,135
424,136
425,136
426,136
427,136
428,137
429,138
430,138
431,139
432,139
433,140
434,140
435,140
436,140
437,140
438,140
439,140
440,140
441,140
442,140
443,141
444,141
445,142
446,142
447,142
448,142
449,142
450,142
451,142
452,143
453,143
454,143
455,143
456,143
457,144
458,144
459,144
460,144
461,144
462,145
463,146
464,146
465,147
466,147
467,148
468,148
469,149
470,150
471,150
472,151
473,151
474,151
475,152
476,152
477,152
478,152
479,152
480,152
481,152
482,152
483,152
484,152
485,152
486,152
487,152
488,153
489,153
490,154
491,155
492,156
493,157
494,158
495,159
496,159
497,159
498,159
499,160
500,160
501,160
502,161
503,162
504,162
505,162
506,163
507,163
508,164
509,164
510,165
511,165
512,165
513,166
514,167
515,167
516,167
517,168
518,169
519,170
520,171
521,171
522,171
523,172
524,173
525,174
526,174
527,174
528,174
529,175
530,175
531,175
532,176
533,176
534,176
535,177
536,178
537,179
538,179
539,180
540,180
541,181
542,182
543,183
544,183
545,184
546,184
547,184
548,184
549,185
550,186
551,186
552,186
553,186
554,186
555,187
556,187
557,187
558,188
559,189
560,190
561,190
562,191
563,191
564,191
565,192
566,193
567,194
568,194
569,194
570,195
571,196
572,196
573,196
574,196
575,196
576,197
577,197
578,197
579,197
580,198
581,198
582,198
583,198
584,199
585,199
586,199
587,200
588,200
589,201
590,201
591,201
592,202
593,203
594,203
595,203
596,204
597,204
598,204
599,204
600,205
601,206
602,206
603,206
604,207
605,207
606,207
607,207
608,208
609,209
610,210
611,210
612,210
613,210
614,211
615,212
616,212
617,212
618,212
619,212
620,212
621,212
622,212
623,212
624,213
625,214
626,215
627,216
628,217
629,217
630,218
631,218
632,219
633,219
634,219
635,220
636,220
637,220
638,220
639,221
640,222
641,223
642,223
643,223
644,223
645,224
646,224
647,224
648,224
649,224
650,224
651,225
652,226
653,226
654,226
655,226
656,227
657,228
658,228
659,229
660,229
661,230
662,231
663,232
664,233
665,234
666,234
667,234
668,234
669,234
670,234
671,234
672,235
673,236
674,236
675,236
676,236
677,236
678,236
679,236
680,236
681,237
682,237
683,237
684,237
685,237
686,237
687,237
688,237
689,237
690,238
691,238
692,238
693,238
694,238
695,238
696,238
697,238
698,239
699,239
700,239
701,239
702,239
703,240
704,240
705,240
706,241
707,241
708,241
709,241
710,241
711,241
712,241
713,241
714,242
715,242
716,242
717,242
718,242
719,242
720,242
721,242
722,243
723,243
724,243
725,243
726,243
727,243
728,243
729,244
730,244
731,244
732,244
733,245
734,245
735,246
736,246
737,246
738,246
739,246
740,246
741,246
742,246
743,246
744,247
745,247
746,248
747,248
748,248
749,248
750,249
751,249
752,250
753,251
754,252
755,252
756,253
757,253
758,253
759,253
760,253
761,253
762,253
763,253
764,253
765,254
766,254
767,254
768,254
769,254
770,254
771,254
772,254
773,254
774,255
775,255
776,256
777,257
778,257
779,257
780,257
781,257
782,258
783,259
784,259
785,260
786,261
787,261
788,261
789,261
790,261
791,261
792,261
793,262
794,263
795,263
796,263
797,263
798,263
799,263
800,264
801,264
802,265
803,265
804,265
805,265
806,266
807,266
808,267
809,268
810,269
811,269
812,269
813,270
814,270
815,270
816,271
817,272
818,273
819,273
820,273
821,273
822,273
823,273
824,273
825,274
826,274
827,274
828,274
829,274
830,274
831,274
832,275
833,276
834,276
835,276
836,276
837,276
838,277
839,277
840,277
841,278
842,279
843,279
844,279
845,279
846,279
847,279
848,279
849,280
850,280
851,280
852,280
853,280
854,280
855,280
856,280
857,280
858,280
859,281
860,281
861,281
862,281
863,281
864,282
865,282
866,282
867,282
868,283
869,283
870,284
871,285
872,285
873,285
874,286
875,287
876,287
877,288
878,288
879,288
880,289
881,290
882,290
883,290
884,291
885,291
886,291
887,292
888,292
889,292
890,292
891,293
892,293
893,294
894,294
895,294
896,294
897,294
898,295
899,296
900,296
901,297
902,298
903,298
904,298
905,298
906,298
907,299
908,299
909,300
910,300
911,300
912,300
913,300
914,300
915,300
916,301
917,302
918,302
919,302
920,302
921,302
922,303
923,303
924,303
925,304
926,304
927,304
928,304
929,304
930,305
931,305
932,305
933,305
934,305
935,305
936,305
937,306
938,306
939,307
940,307
941,307
942,307
943,307
944,307
945,307
946,307
947,307
948,307
949,307
950,307
951,307
952,308
953,308
954,308
955,308
956,309
957,310
958,311
959,311
960,312
961,312
962,312
963,313
964,313
965,314
966,315
967,316
968,316
969,316
970,317
971,318
972,318
973,318
974,318
975,319
976,320
977,321
978,321
979,322
980,322
981,322
982,322
983,323
984,323
985,323
986,324
987,324
988,324
989,325
990,325
991,325
992,325
993,326
994,327
995,327
996,327
997,328
998,328
999,329
1000,329
1001,329
1002,329
1003,330
1004,330
1005,330
1006,331
1007,331
1008,332
1009,332
1010,332
1011,332
1012,332
1013,332
1014,333
1015,334
1016,335
1017,335
1018,335
1019,335
1020,336
1021,337
1022,337
1023,337
1024,337
1025,338
1026,338
1027,338
1028,339
1029,339
1030,339
1031,340
1032,340
1033,340
1034,340
1035,340
1036,341
1037,341
1038,342
1039,342
1040,343
1041,343
1042,343
1043,344
1044,344
1045,344
1046,345
1047,346
1048,346
1049,347
1050,347
1051,347
1052,347
1053,348
1054,349
1055,350
1056,351
1057,351
1058,352
1059,353
1060,353
1061,353
1062,354
1063,355
1064,356
1065,356
1066,356
1067,356
1068,356
1069,357
1070,357
1071,357
1072,357
1073,358
1074,359
1075,360
1076,360
1077,361
1078,362
1079,363
1080,363
1081,364
1082,364
1083,364
1084,364
1085,365
1086,365
1087,365
1088,365
1089,365
1090,365
1091,365
1092,366
1093,367
1094,367
1095,368
1096,368
1097,369
1098,369
1099,370
1100,371
1101,372
1102,373
1103,373
1104,374
1105,375
1106,375
1107,375
1108,375
1109,375
1110,376
1111,377
1112,378
1113,379
1114,380
1115,380
1116,380
1117,381
1118,382
1119,382
1120,382
1121,383
1122,383
1123,384
1124,384
1125,384
1126,384
1127,384
1128,384
1129,384
1130,384
1131,385
1132,386
1133,386
1134,387
1135,388
1136,388
1137,389
1138,389
1139,390
1140,390
1141,390
1142,391
1143,391
1144,391
1145,391
1146,391
1147,391
1148,392
1149,393
1150,393
1151,393
1152,394
1153,395
1154,395
1155,396
1156,396
1157,396
1158,396
1159,397
1160,397
1161,397
1162,398
1163,399
1164,399
1165,400
1166,401
1167,402
1168,402
1169,402
1170,402
1171,403
1172,404
1173,404
1174,404
1175,404
1176,404
1177,404
1178,405
1179,405
1180,405
1181,406
1182,407
1183,408
1184,409
1185,410
1186,411
1187,411
1188,412
1189,412
1190,412
1191,412
1192,412
1193,412
1194,413
1195,413
1196,413
1197,414
1198,414
1199,414
1200,414
1201,415
1202,415
1203,416
1204,416
1205,416
1206,416
1207,416
1208,416
1209,416
1210,416
1211,417
1212,417
1213,418
1214,418
1215,418
1216,419
1217,420
1218,420
1219,421
1220,422
1221,422
1222,422
1223,422
1224,423
1225,423
1226,424
1227,424
1228,425
1229,426
1230,426
1231,426
1232,426
1233,427
1234,427
1235,427
1236,427
1237,428
1238,428
1239,429
1240,429
1241,429
1242,429
1243,430
1244,430
1245,430
1246,431
1247,431
1248,431
1249,432
1250,433
1251,433
1252,434
1253,434
1254,435
1255,435
1256,436
1257,437
1258,437
1259,437
1260,438
1261,438
1262,439
1263,439
1264,439
1265,439
1266,439
1267,440
1268,441
1269,441
1270,441
1271,442
1272,443
1273,444
1274,444
1275,444
1276,445
1277,445
1278,445
1279,445
1280,445
1281,446
1282,446
1283,447
1284,447
1285,448
1286,449
1287,450
1288,450
1289,451
1290,452
1291,453
1292,454
1293,455
1294,456
1295,457
1296,457
1297,457
1298,458
1299,459
1300,459
1301,459
1302,459
1303,459
1304,459
1305,460
1306,460
1307,461
1308,461
1309,461
1310,462
1311,462
1312,463
1313,463
1314,464
1315,465
1316,466
1317,466
1318,466
1319,466
1320,466
1321,466
1322,466
1323,467
1324,467
1325,468
1326,469
1327,469
1328,470
1329,471
1330,472
1331,472
1332,473
1333,473
1334,473
1335,473
1336,473
1337,474
1338,474
1339,474
1340,474
1341,474
1342,475
1343,475
1344,475
1345,476
1346,477
1347,478
1348,478
1349,478
1350,478
1351,478
1352,479
1353,480
1354,481
1355,481
1356,481
1357,481
1358,482
1359,483
1360,484
1361,485
1362,485
1363,485
1364,485
1365,485
1366,485
1367,485
1368,486
1369,487
1370,487
1371,487
1372,488
1373,488
1374,489
1375,489
1376,489
1377,489
1378,489
1379,489
1380,489
1381,489
1382,490
1383,490
1384,490
1385,490
1386,490
1387,491
1388,491
1389,491
1390,491
1391,492
1392,492
1393,492
1394,493
1395,493
1396,493
1397,494
1398,494
1399,494
1400,494
1401,495
1402,495
1403,495
1404,495
1405,496
1406,496
1407,496
1408,496
1409,497
1410,498
1411,498
1412,498
1413,498
1414,498
1415,498
1416,499
1417,499
1418,499
1419,499
1420,499
1421,499
1422,499
1423,499
1424,499
1425,499
1426,499
1427,499
1428,499
1429,499
1430,500
1431,500
1432,500
1433,501
1434,502
1435,502
1436,502
1437,502
1438,502
1439,502
1440,502
1441,503
1442,503
1443,504
1444,504
1445,504
1446,504
1447,504
1448,504
1449,505
1450,505
1451,506
1452,506
1453,506
1454,506
1455,506
1456,507
1457,507
1458,508
1459,508
1460,509
1461,509
1462,510
1463,511
1464,511
1465,512
1466,513
1467,513
1468,513
1469,514
1470,514
1471,514
1472,514
1473,514
1474,514
1475,514
1476,514
1477,514
1478,514
1479,514
1480,515
1481,515
1482,515
1483,515
1484,515
1485,516
1486,516
1487,516
1488,516
1489,516
1490,516
1491,516
1492,516
1493,516
1494,516
1495,516
1496,516
1497,517
1498,517
1499,518
1500,518
1501,518
1502,518
1503,519
1504,519
1505,520
1506,520
1507,520
1508,520
1509,520
1510,520
1511,520
1512,521
1513,522
1514,523
1515,523
1516,524
1517,524
1518,525
1519,525
1520,526
1521,526
1522,527
1523,527
1524,528
1525,528
1526,528
1527,528
1528,528
1529,528
1530,528
1531,528
1532,528
1533,528
1534,528
1535,528
1536,528
1537,529
1538,530
1539,530
1540,530
1541,530
1542,530
1543,530
1544,530
1545,530
1546,530
1547,530
1548,530
1549,530
1550,530
1551,530
1552,530
1553,531
1554,531
1555,532
1556,533
1557,534
1558,535
1559,536
1560,537
1561,537
1562,538
1563,539
1564,539
1565,539
1566,540
1567,541
1568,541
1569,541
1570,542
1571,542
1572,543
1573,544
1574,544
1575,544
1576,545
1577,546
1578,547
1579,548
1580,548
1581,548
1582,548
1583,549
1584,550
1585,550
1586,550
1587,551
1588,551
1589,551
1590,551
1591,551
1592,551
1593,551
1594,552
1595,552
1596,552
1597,553
1598,553
1599,553
1600,553
1601,554
1602,555
1603,555
1604,555
1605,555
1606,556
1607,556
1608,557
1609,557
1610,558
1611,559
1612,560
1613,560
1614,560
1615,560
1616,560
1617,561
1618,561
1619,561
1620,561
1621,561
1622,561
1623,562
1624,563
1625,563
1626,563
1627,563
1628,563
1629,563
1630,563
1631,563
1632,563
1633,563
1634,563
1635,563
1636,563
1637,563
1638,564
1639,564
1640,564
1641,564
1642,564
1643,565
1644,565
1645,565
1646,566
1647,566
1648,567
1649,567
1650,567
1651,568
1652,568
1653,568
1654,568
1655,568
1656,568
1657,568
1658,568
1659,568
1660,568
1661,569
1662,570
1663,570
1664,570
1665,570
1666,570
1667,570
1668,570
1669,571
1670,571
1671,571
1672,571
1673,571
1674,571
1675,572
1676,572
1677,572
1678,572
1679,572
1680,573
1681,573
1682,574
1683,574
1684,574
1685,575
1686,575
1687,575
1688,575
1689,576
1690,576
1691,576
1692,576
1693,577
1694,577
1695,577
1696,577
1697,577
1698,577
1699,577
1700,577
1701,577
1702,577
1703,577
1704,577
1705,577
1706,578
1707,578
1708,578
1709,579
1710,579
1711,579
1712,579
1713,579
1714,580
1715,580
1716,580
1717,581
1718,581
1719,582
1720,582
1721,582
1722,583
1723,583
1724,583
1725,583
1726,584
1727,584
1728,584
1729,584
1730,584
1731,585
1732,586
1733,586
1734,586
1735,586
1736,586
1737,587
1738,587
1739,587
1740,587
1741,587
1742,587
1743,588
1744,588
1745,588
1746,588
1747,589
1748,590
1749,591
1750,592
1751,592
1752,592
1753,593
1754,593
1755,593
1756,593
1757,593
1758,593
1759,593
1760,593
1761,593
1762,593
1763,593
1764,593
1765,593
1766,593
1767,593
1768,593
1769,593
1770,593
1771,594
1772,594
1773,595
1774,595
1775,595
1776,596
1777,597
1778,597
1779,597
1780,597
1781,597
1782,598
1783,598
1784,599
1785,599
1786,599
1787,599
1788,600
1789,600
1790,601
1791,601
1792,601
1793,602
1794,602
1795,602
1796,602
1797,602
1798,602
1799,602
1800,602
1801,602
1802,602
1803,602
1804,603
1805,604
1806,604
1807,604
1808,604
1809,604
1810,604
1811,604
1812,605
1813,605
1814,605
1815,605
1816,606
1817,607
1818,608
1819,608
1820,609
1821,609
1822,610
1823,610
1824,610
1825,610
1826,610
1827,611
1828,611
1829,611
1830,611
1831,612
1832,612
1833,612
1834,613
1835,614
1836,615
1837,616
1838,616
1839,616
1840,616
1841,616
1842,616
1843,616
1844,616
1845,616
1846,616
1847,616
1848,617
1849,617
1850,617
1851,617
1852,617
1853,617
1854,617
1855,618
1856,619
1857,619
1858,619
1859,619
1860,619
1861,619
1862,619
1863,619
1864,619
1865,619
1866,620
1867,620
1868,620
1869,620
1870,621
1871,621
1872,621
1873,621
1874,622
1875,622
1876,623
1877,624
1878,624
1879,625
1880,626
1881,627
1882,627
1883,628
1884,629
1885,630
1886,630
1887,631
1888,631
1889,631
1890,631
1891,631
1892,631
1893,632
1894,632
1895,633
1896,633
1897,633
1898,633
1899,633
1900,634
1901,635
1902,635
1903,635
1904,635
1905,635
1906,635
1907,635
1908,635
1909,636
1910,636
1911,636
1912,636
1913,637
1914,637
1915,637
1916,637
1917,637
1918,638
1919,638
1920,639
1921,640
1922,641
1923,642
1924,643
1925,644
1926,644
1927,644
1928,644
1929,644
1930,644
1931,645
1932,646
1933,646
1934,646
1935,646
1936,646
1937,646
1938,647
1939,648
1940,649
1941,649
1942,650
1943,651
1944,651
1945,651
1946,651
1947,652
1948,652
1949,652
1950,652
1951,653
1952,654
1953,654
1954,654
1955,655
1956,655
1957,656
1958,656
1959,657
1960,658
1961,658
1962,659
1963,659
1964,659
1965,660
1966,660
1967,661
1968,662
1969,662
1970,662
1971,662
1972,663
1973,663
1974,663
1975,663
1976,663
1977,663
1978,664
1979,664
1980,664
1981,664
1982,664
1983,664
1984,664
1985,664
1986,664
1987,665
1988,665
1989,665
1990,665
1991,665
1992,665
1993,665
1994,665
1995,666
1996,666
1997,666
1998,666
1999,667
2000,667
2001,668
2002,669
2003,669
2004,670
2005,671
2006,671
2007,671
2008,672
2009,673
2010,673
2011,674
2012,675
2013,675
2014,675
2015,676
2016,676
2017,677
2018,677
2019,677
2020,677
2021,677
2022,677
2023,677
2024,677
2025,678
2026,678
2027,679
2028,680
2029,681
2030,681
2031,681
2032,682
2033,682
2034,683
2035,684
2036,685
2037,685
2038,686
2039,686
2040,686
2041,686
2042,687
2043,687
2044,687
2045,687
2046,688
2047,689
2048,689
2049,689
2050,690
2051,690
2052,691
2053,691
2054,691
2055,691
2056,691
2057,692
2058,693
2059,694
2060,695
2061,696
2062,697
2063,698
2064,698
2065,699
2066,699
2067,700
2068,700
2069,700
2070,701
2071,702
2072,702
2073,702
2074,702
2075,703
2076,703
2077,703
2078,703
2079,703
2080,703
2081,704
2082,704
2083,705
2084,705
2085,706
2086,706
2087,707
2088,708
2089,708
2090,708
2091,708
2092,708
2093,709
2094,709
2095,709
2096,709
2097,710
2098,711
2099,711
2100,712
2101,713
2102,714
2103,714
2104,715
2105,715
2106,715
2107,715
2108,715
2109,715
2110,716
2111,717
2112,718
2113,718
2114,719
2115,719
2116,719
2117,720
2118,720
2119,721
2120,722
2121,722
2122,723
2123,723
2124,723
2125,723
2126,724
2127,724
2128,724
2129,725
2130,725
2131,725
2132,726
2133,726
2134,726
2135,727
2136,727
2137,727
2138,728
2139,728
2140,729
2141,729
2142,729
2143,729
2144,729
2145,729
2146,729
2147,730
2148,731
2149,731
2150,732
2151,732
2152,732
2153,733
2154,734
2155,734
2156,734
2157,734
2158,735
2159,736
2160,736
2161,737
2162,738
2163,738
2164,739
2165,740
2166,741
2167,741
2168,741
2169,742
2170,742
2171,742
2172,743
2173,743
2174,743
2175,743
2176,743
2177,743
2178,743
2179,744
2180,744
2181,744
2182,744
2183,745
2184,745
2185,745
2186,745
2187,745
2188,746
2189,746
2190,746
2191,746
2192,746
2193,746
2194,747
2195,748
2196,748
2197,748
2198,749
2199,749
2200,749
2201,749
2202,749
2203,750
2204,751
2205,751
2206,751
2207,751
2208,752
2209,752
2210,752
2211,752
2212,752
2213,752
2214,753
2215,754
2216,754
2217,754
2218,754
2219,755
2220,756
2221,756
2222,756
2223,756
2224,756
2225,756
2226,756
2227,757
2228,757
2229,757
2230,757
2231,758
2232,758
2233,758
2234,758
2235,758
2236,758
2237,758
2238,758
2239,759
2240,759
2241,760
2242,760
2243,760
2244,761
2245,762
2246,763
2247,763
2248,763
2249,763
2250,763
2251,764
2252,764
2253,765
2254,765
2255,766
2256,766
2257,767
2258,767
2259,767
2260,768
2261,768
2262,769
2263,769
2264,770
2265,771
2266,772
2267,772
2268,773
2269,774
2270,775
2271,776
2272,776
2273,777
2274,777
2275,777
2276,777
2277,778
2278,778
2279,779
2280,780
2281,780
2282,780
2283,780
2284,780
2285,780
2286,781
2287,782
2288,782
2289,783
2290,783
2291,784
2292,784
2293,784
2294,785
2295,786
2296,787
2297,788
2298,788
2299,788
2300,789
2301,790
2302,791
2303,791
2304,791
2305,791
2306,792
2307,793
2308,793
2309,793
2310,794
2311,795
2312,795
2313,796
2314,796
2315,796
2316,797
2317,797
2318,797
2319,797
2320,798
2321,799
2322,800
2323,800
2324,801
2325,801
2326,802
2327,802
2328,802
2329,803
2330,803
2331,803
2332,803
2333,803
2334,804
2335,804
2336,804
2337,805
2338,806
2339,807
2340,808
2341,809
2342,809
2343,810
2344,810
2345,811
2346,812
2347,812
2348,812
2349,812
2350,813
2351,814
2352,815
2353,816
2354,816
2355,816
2356,817
2357,818
2358,819
2359,819
2360,819
2361,819
2362,819
2363,819
2364,819
2365,819
2366,820
2367,821
2368,821
2369,821
2370,821
2371,822
2372,822
2373,823
2374,823
2375,823
2376,824
2377,825
2378,825
2379,825
2380,826
2381,827
2382,827
2383,827
2384,827
2385,828
2386,828
2387,829
2388,830
2389,831
2390,831
2391,831
2392,831
2393,832
2394,832
2395,832
2396,833
2397,834
2398,834
2399,835
2400,836
2401,836
2402,836
2403,837
2404,837
2405,838
2406,838
2407,838
2408,838
2409,839
2410,840
2411,841
2412,842
2413,842
2414,842
2415,842
2416,842
2417,843
2418,844
2419,844
2420,845
2421,846
2422,847
2423,848
2424,848
2425,849
2426,849
2427,849
2428,849
2429,850
2430,850
2431,850
2432,850
2433,851
2434,851
2435,851
2436,852
2437,853
2438,853
2439,853
2440,854
2441,855
2442,856
2443,856
2444,856
2445,856
2446,857
2447,857
2448,857
2449,857
2450,857
2451,857
2452,858
2453,859
2454,860
2455,860
2456,861
2457,862
2458,863
2459,863
2460,864
2461,865
2462,866
2463,867
2464,868
2465,869
2466,869
2467,869
2468,870
2469,871
2470,871
2471,871
2472,872
2473,873
2474,874
2475,875
2476,876
2477,877
2478,877
2479,878
2480,878
2481,879
2482,880
2483,881
2484,881
2485,881
2486,882
2487,883
2488,883
2489,884
2490,885
2491,885
2492,885
2493,885
2494,885
2495,886
2496,887
2497,887
2498,887
2499,887
2500,887
2501,887
2502,887
2503,888
2504,888
2505,889
2506,889
2507,889
2508,889
2509,889
2510,890
2511,890
2512,891
2513,891
2514,891
2515,891
2516,892
2517,893
2518,894
2519,894
2520,895
2521,896
2522,897
2523,897
2524,898
2525,898
2526,898
2527,898
2528,898
2529,898
2530,899
2531,899
2532,899
2533,900
2534,900
2535,901
2536,901
2537,902
2538,903
2539,903
2540,903
2541,904
2542,904
2543,905
2544,905
2545,906
2546,907
2547,908
2548,909
2549,909
2550,909
2551,909
2552,909
2553,910
2554,910
2555,910
2556,910
2557,910
2558,910
2559,910
2560,911
2561,911
2562,911
2563,911
2564,911
2565,912
2566,912
2567,913
2568,914
2569,914
2570,915
2571,916
2572,917
2573,917
2574,918
2575,918
2576,918
2577,919
2578,920
2579,920
2580,921
2581,921
2582,921
2583,922
2584,923
2585,923
2586,923
2587,924
2588,925
2589,925
2590,925
2591,926
2592,927
2593,928
2594,929
2595,929
2596,929
2597,930
2598,931
2599,931
2600,931
2601,932
2602,932
2603,932
2604,932
2605,933
2606,934
2607,935
2608,936
2609,936
2610,937
2611,937
2612,938
2613,939
2614,939
2615,939
2616,940
2617,941
2618,942
2619,942
2620,943
2621,943
2622,943
2623,943
2624,944
2625,945
2626,946
2627,947
2628,947
2629,947
2630,948
2631,948
2632,948
2633,949
2634,950
2635,950
2636,950
2637,951
2638,951
2639,952
2640,952
2641,952
2642,953
2643,953
2644,953
2645,953
2646,953
2647,953
2648,953
2649,953
2650,953
2651,954
2652,955
2653,956
2654,957
2655,957
2656,957
2657,957
2658,958
2659,958
2660,959
2661,959
2662,960
2663,961
2664,962
2665,963
2666,963
2667,963
2668,963
2669,963
2670,963
2671,963
2672,964
2673,964
2674,964
2675,964
2676,965
2677,965
2678,965
2679,965
2680,966
2681,967
2682,967
2683,967
2684,968
2685,969
2686,969
2687,970
2688,970
2689,971
2690,971
2691,971
2692,971
2693,972
2694,973
2695,973
2696,973
2697,973
2698,973
2699,973
2700,973
2701,974
2702,975
2703,975
2704,975
2705,975
2706,975
2707,975
2708,976
2709,976
2710,977
2711,978
2712,978
2713,978
2714,978
2715,978
2716,979
2717,979
2718,979
2719,979
2720,980
2721,981
2722,982
2723,982
2724,983
2725,983
2726,983
2727,983
2728,984
2729,984
2730,985
2731,985
2732,985
2733,986
2734,987
2735,987
2736,987
2737,987
2738,988
2739,988
2740,988
2741,988
2742,988
2743,988
2744,988
2745,988
2746,988
2747,989
2748,990
2749,990
2750,991
2751,992
2752,993
2753,994
2754,995
2755,995
2756,995
2757,995
2758,995
2759,995
2760,995
2761,995
2762,995
2763,995
2764,996
2765,996
2766,996
2767,997
2768,997
2769,997
2770,997
2771,997
2772,997
2773,998
2774,999
2775,999
2776,999
2777,999
2778,1000
2779,1001
2780,1001
2781,1001
2782,1001
2783,1001
2784,1001
2785,1002
2786,1002
2787,1002
2788,1003
2789,1003
2790,1004
2791,1004
2792,1004
2793,1004
2794,1005
2795,1005
2796,1005
2797,1006
2798,1007
2799,1008
2800,1008
2801,1008
2802,1008
2803,1008
2804,1008
2805,1008
2806,1009
2807,1009
2808,1010
2809,1011
2810,1012
2811,1012
2812,1013
2813,1013
2814,1014
2815,1014
2816,1014
2817,1015
2818,1015
2819,1015
2820,1015
2821,1015
2822,1015
2823,1015
2824,1015
2825,1015
2826,1015
2827,1015
2828,1015
2829,1016
2830,1017
2831,1018
2832,1018
2833,1018
2834,1018
2835,1018
2836,1018
2837,1018
2838,1018
2839,1018
2840,1018
2841,1018
2842,1019
2843,1020
2844,1020
2845,1020
2846,1021
2847,1021
2848,1021
2849,1022
2850,1022
2851,1022
2852,1022
2853,1023
2854,1024
2855,1024
2856,1024
2857,1024
2858,1025
2859,1026
2860,1026
2861,1026
2862,1026
2863,1026
2864,1027
2865,1028
2866,1028
2867,1029
2868,1029
2869,1029
2870,1030
2871,1030
2872,1031
2873,1032
2874,1033
2875,1034
2876,1035
2877,1035
2878,1035
2879,1035
2880,1035
2881,1035
2882,1035
2883,1035
2884,1035
2885,1035
2886,1035
2887,1036
2888,1036
2889,1036
2890,1037
2891,1037
2892,1038
2893,1038
2894,1039
2895,1039
2896,1039
2897,1040
2898,1041
2899,1042
2900,1042
2901,1042
2902,1042
2903,1042
2904,1043
2905,1043
2906,1043
2907,1043
2908,1043
2909,1043
2910,1043
2911,1044
2912,1044
2913,1044
2914,1044
2915,1044
2916,1044
2917,1044
2918,1044
2919,1044
2920,1044
2921,1044
2922,1044
2923,1044
2924,1044
2925,1044
2926,1044
2927,1044
2928,1044
2929,1045
2930,1045
2931,1045
2932,1045
2933,1046
2934,1047
2935,1047
2936,1048
2937,1048
2938,1048
2939,1048
2940,1048
2941,1049
2942,1050
2943,1051
2944,1052
2945,1052
2946,1052
2947,1052
2948,1053
2949,1053
2950,1053
2951,1053
2952,1054
2953,1054
2954,1054
2955,1054
2956,1054
2957,1054
2958,1055
2959,1055
2960,1056
