valCount,collisions
1155,418
1156,418
1157,418
1158,418
1159,419
1160,420
1161,420
1162,420
1163,420
1164,421
1165,422
1166,422
1167,422
1168,422
1169,422
1170,422
1171,422
1172,422
1173,422
1174,422
1175,422
1176,423
1177,423
1178,423
1179,424
1180,424
1181,424
1182,424
1183,424
1184,424
1185,424
1186,424
1187,424
1188,424
1189,425
1190,425
1191,425
1192,426
1193,427
1194,427
1195,428
1196,429
1197,430
1198,430
1199,431
1200,432
1201,433
1202,433
1203,434
1204,434
1205,435
1206,436
1207,436
1208,436
1209,436
1210,437
1211,437
1212,437
1213,437
1214,437
1215,437
1216,438
1217,439
1218,439
1219,439
1220,440
1221,440
1222,441
1223,442
1224,442
1225,443
1226,443
1227,443
1228,444
1229,445
1230,445
1231,445
1232,445
1233,445
1234,445
1235,446
1236,446
1237,446
1238,447
1239,447
1240,447
1241,448
1242,448
1243,449
1244,450
1245,451
1246,451
1247,451
1248,451
1249,452
1250,452
1251,453
1252,454
1253,454
1254,454
1255,455
1256,456
1257,457
1258,457
1259,457
1260,457
1261,458
1262,459
1263,460
1264,460
1265,460
1266,461
1267,462
1268,462
1269,462
1270,463
1271,463
1272,464
1273,464
1274,464
1275,465
1276,466
1277,466
1278,466
1279,467
1280,468
1281,469
1282,470
1283,470
1284,471
1285,472
1286,473
1287,474
1288,474
1289,475
1290,476
1291,477
1292,477
1293,478
1294,479
1295,479
1296,479
1297,480
1298,481
1299,481
1300,482
1301,482
1302,482
1303,482
1304,483
1305,483
1306,483
1307,484
1308,484
1309,485
1310,486
1311,487
1312,487
1313,487
1314,487
1315,487
1316,488
1317,488
1318,489
1319,490
1320,491
1321,491
1322,491
1323,491
1324,491
1325,491
1326,492
1327,492
1328,492
1329,493
1330,494
1331,495
1332,495
1333,496
1334,496
1335,497
1336,497
1337,498
1338,499
1339,499
1340,499
1341,500
1342,501
1343,501
1344,502
1345,502
1346,503
1347,504
1348,505
1349,505
1350,505
1351,505
1352,505
1353,505
1354,505
1355,505
1356,506
1357,506
1358,506
1359,507
1360,508
1361,509
1362,509
1363,509
1364,510
1365,510
1366,511
1367,511
1368,511
1369,511
1370,511
1371,512
1372,513
1373,514
1374,514
1375,515
1376,515
1377,516
1378,517
1379,517
1380,518
1381,519
1382,520
1383,521
1384,521
1385,522
1386,522
1387,523
1388,523
1389,523
1390,524
1391,525
1392,525
1393,525
1394,526
1395,527
1396,528
1397,529
1398,530
1399,530
1400,530
1401,531
1402,532
1403,533
1404,533
1405,533
1406,534
1407,534
1408,535
1409,535
1410,535
1411,535
1412,535
1413,535
1414,535
1415,535
1416,535
1417,535
1418,535
1419,536
1420,536
1421,536
1422,536
1423,536
1424,536
1425,536
1426,536
1427,536
1428,536
1429,536
1430,537
1431,537
1432,538
1433,538
1434,538
1435,539
1436,539
1437,539
1438,539
1439,539
1440,539
1441,539
1442,539
1443,540
1444,540
1445,540
1446,540
1447,540
1448,541
1449,542
1450,542
1451,542
1452,542
1453,542
1454,542
1455,542
1456,543
1457,543
1458,543
1459,543
1460,544
1461,544
1462,544
1463,544
1464,544
1465,544
1466,544
1467,544
1468,544
1469,544
1470,545
1471,546
1472,547
1473,547
1474,547
1475,548
1476,549
1477,549
1478,549
1479,550
1480,551
1481,552
1482,553
1483,553
1484,553
1485,553
1486,553
1487,554
1488,554
1489,554
1490,554
1491,555
1492,555
1493,555
1494,555
1495,555
1496,556
1497,557
1498,558
1499,558
1500,559
1501,560
1502,560
1503,561
1504,562
1505,563
1506,563
1507,564
1508,565
1509,566
1510,566
1511,566
1512,566
1513,566
1514,566
1515,566
1516,567
1517,567
1518,567
1519,567
1520,567
1521,568
1522,568
1523,568
1524,569
1525,569
1526,570
1527,571
1528,571
1529,571
1530,571
1531,572
1532,572
1533,573
1534,573
1535,573
1536,574
1537,574
1538,574
1539,574
1540,574
1541,574
1542,574
1543,574
1544,574
1545,574
1546,574
1547,574
1548,575
1549,576
1550,576
1551,577
1552,577
1553,578
1554,579
1555,579
1556,580
1557,580
1558,581
1559,581
1560,582
1561,582
1562,582
1563,582
1564,582
1565,583
1566,583
1567,584
1568,584
1569,584
1570,584
1571,584
1572,585
1573,585
1574,585
1575,586
1576,587
1577,588
1578,588
1579,588
1580,588
1581,588
1582,588
1583,588
1584,588
1585,588
1586,588
1587,588
1588,589
1589,589
1590,589
1591,589
1592,589
1593,589
1594,589
1595,589
1596,590
1597,590
1598,590
1599,590
1600,590
1601,590
1602,591
1603,591
1604,591
1605,591
1606,591
1607,591
1608,591
1609,591
1610,592
1611,592
1612,592
1613,593
1614,594
1615,594
1616,594
1617,595
1618,595
1619,595
1620,595
1621,595
1622,596
1623,596
1624,596
1625,597
1626,597
1627,597
1628,597
1629,597
1630,597
1631,598
1632,598
1633,598
1634,599
1635,600
1636,601
1637,601
1638,601
1639,601
1640,601
1641,602
1642,602
1643,602
1644,602
1645,602
1646,602
1647,602
1648,602
1649,602
1650,602
1651,602
1652,603
1653,603
1654,604
1655,605
1656,605
1657,605
1658,606
1659,606
1660,606
1661,606
1662,607
1663,607
1664,607
1665,607
1666,607
1667,607
1668,608
1669,609
1670,609
1671,610
1672,610
1673,611
1674,612
1675,612
1676,612
1677,612
1678,612
1679,612
1680,612
1681,612
1682,612
1683,612
1684,613
1685,613
1686,614
1687,615
1688,615
1689,616
1690,616
1691,616
1692,617
1693,618
1694,618
1695,618
1696,618
1697,618
1698,618
1699,618
1700,618
1701,618
1702,618
1703,619
1704,619
1705,619
1706,620
1707,620
1708,620
1709,621
1710,621
1711,621
1712,622
1713,623
1714,623
1715,623
1716,623
1717,623
1718,623
1719,624
1720,625
1721,625
1722,625
1723,625
1724,625
1725,625
1726,625
1727,625
1728,625
1729,626
1730,627
1731,627
1732,627
1733,627
1734,627
1735,628
1736,628
1737,628
1738,629
1739,630
1740,630
1741,630
1742,630
1743,630
1744,630
1745,630
1746,630
1747,631
1748,631
1749,631
1750,631
1751,632
1752,632
1753,633
1754,633
1755,633
1756,633
1757,634
1758,634
1759,635
1760,635
1761,635
1762,635
1763,635
1764,635
1765,635
1766,635
1767,635
1768,636
1769,636
1770,636
1771,636
1772,636
1773,636
1774,636
1775,637
1776,637
1777,637
1778,638
1779,638
1780,639
1781,640
1782,641
1783,641
1784,641
1785,641
1786,641
1787,641
1788,641
1789,641
1790,641
1791,642
1792,643
1793,644
1794,645
1795,646
1796,647
1797,647
1798,647
1799,647
1800,648
1801,648
1802,648
1803,648
1804,648
1805,649
1806,649
1807,649
1808,649
1809,650
1810,650
1811,650
1812,651
1813,651
1814,651
1815,652
1816,653
1817,654
1818,654
1819,654
1820,654
1821,655
1822,655
1823,655
1824,655
1825,655
1826,655
1827,656
1828,657
1829,657
1830,657
1831,657
1832,657
1833,658
1834,659
1835,659
1836,660
1837,661
1838,662
1839,662
1840,662
1841,662
1842,662
1843,662
1844,663
1845,663
1846,664
1847,665
1848,665
1849,665
1850,665
1851,666
1852,666
1853,667
1854,668
1855,669
1856,670
1857,671
1858,671
1859,671
1860,671
1861,671
1862,672
1863,672
1864,673
1865,674
1866,674
1867,674
1868,675
1869,676
1870,677
1871,677
1872,677
1873,678
1874,679
1875,679
1876,679
1877,679
1878,679
1879,680
1880,681
1881,682
1882,682
1883,682
1884,683
1885,684
1886,684
1887,684
1888,684
1889,684
1890,684
1891,685
1892,685
1893,685
1894,685
1895,686
1896,687
1897,687
1898,687
1899,687
1900,688
1901,689
1902,690
1903,690
1904,690
1905,690
1906,690
1907,691
1908,692
1909,692
1910,692
1911,693
1912,693
1913,693
1914,693
1915,693
1916,694
1917,695
1918,695
1919,696
1920,696
1921,697
1922,697
1923,697
1924,697
1925,697
1926,697
1927,697
1928,697
1929,697
1930,697
1931,697
1932,697
1933,698
1934,699
1935,699
1936,699
1937,699
1938,699
1939,699
1940,700
1941,700
1942,701
1943,701
1944,701
1945,702
1946,702
1947,702
1948,703
1949,703
1950,704
1951,705
1952,706
1953,706
1954,707
1955,707
1956,708
1957,708
1958,708
1959,708
1960,708
1961,709
1962,709
1963,710
1964,710
1965,710
1966,711
1967,711
1968,711
1969,711
1970,711
1971,712
1972,712
1973,713
1974,713
1975,714
1976,715
1977,715
1978,715
1979,715
1980,715
1981,715
1982,715
1983,716
1984,717
1985,717
1986,717
1987,718
1988,718
1989,718
1990,718
1991,718
1992,718
1993,718
1994,718
1995,719
1996,719
1997,720
1998,720
1999,720
2000,720
2001,720
2002,720
2003,720
2004,721
2005,721
2006,721
2007,721
2008,722
2009,723
2010,724
2011,724
2012,725
2013,725
2014,725
2015,725
2016,725
2017,725
2018,726
2019,727
2020,728
2021,729
2022,729
2023,730
2024,731
2025,731
2026,731
2027,731
2028,732
2029,732
2030,733
2031,733
2032,733
2033,733
2034,733
2035,733
2036,734
2037,734
2038,735
2039,736
2040,736
2041,737
2042,738
2043,739
2044,739
2045,739
2046,740
2047,740
2048,740
2049,740
2050,740
2051,741
2052,742
2053,742
2054,742
2055,742
2056,742
2057,742
2058,742
2059,743
2060,743
2061,743
2062,744
2063,745
2064,746
2065,747
2066,747
2067,747
2068,747
2069,748
2070,748
2071,748
2072,749
2073,749
2074,749
2075,749
2076,750
2077,751
2078,751
2079,752
2080,752
2081,752
2082,752
2083,752
2084,753
2085,754
2086,754
2087,754
2088,754
2089,754
2090,754
2091,754
2092,754
2093,754
2094,754
2095,755
2096,756
2097,757
2098,757
2099,758
2100,758
2101,759
2102,759
2103,760
2104,761
2105,761
2106,762
2107,762
2108,763
2109,764
2110,765
2111,766
2112,766
2113,767
2114,768
2115,768
2116,769
2117,769
2118,769
2119,769
2120,769
2121,770
2122,771
2123,771
2124,771
2125,772
2126,772
2127,772
2128,773
2129,774
2130,775
2131,776
2132,777
2133,778
2134,778
2135,778
2136,779
2137,780
2138,780
2139,781
2140,781
2141,781
2142,781
2143,782
2144,782
2145,782
2146,783
2147,784
2148,785
2149,785
2150,785
2151,785
2152,786
2153,787
2154,787
2155,787
2156,788
2157,789
2158,790
2159,791
2160,791
2161,792
2162,792
2163,793
2164,793
2165,793
2166,794
2167,794
2168,794
2169,794
2170,794
2171,795
2172,796
2173,797
2174,798
2175,799
2176,799
2177,800
2178,801
2179,802
2180,803
2181,804
2182,805
2183,806
2184,807
2185,808
2186,808
2187,808
2188,808
2189,808
2190,809
2191,809
2192,809
2193,810
2194,811
2195,812
2196,813
2197,813
2198,814
2199,814
2200,815
2201,816
2202,817
2203,818
2204,818
2205,818
2206,819
2207,820
2208,821
2209,822
2210,822
2211,822
2212,823
2213,823
2214,823
2215,823
2216,824
2217,825
2218,825
2219,826
2220,826
2221,826
2222,827
2223,827
2224,827
2225,828
2226,828
2227,828
2228,829
2229,830
2230,830
2231,831
2232,831
2233,832
2234,833
2235,834
2236,835
2237,835
2238,835
2239,836
2240,836
2241,837
2242,837
2243,837
2244,837
2245,837
2246,838
2247,838
2248,838
2249,839
2250,840
2251,840
2252,840
2253,840
2254,841
2255,842
2256,843
2257,843
2258,843
2259,843
2260,843
2261,843
2262,844
2263,844
2264,844
2265,845
2266,845
2267,845
2268,845
2269,846
2270,846
2271,846
2272,846
2273,847
2274,848
2275,849
2276,849
2277,849
2278,850
2279,850
2280,851
2281,851
2282,852
2283,852
2284,852
2285,853
2286,853
2287,853
2288,854
2289,854
2290,854
2291,854
2292,854
2293,854
2294,854
2295,855
2296,856
2297,857
2298,857
2299,857
2300,857
2301,858
2302,859
2303,859
2304,859
2305,859
2306,860
2307,861
2308,862
2309,863
2310,864
2311,865
2312,866
2313,867
2314,868
2315,868
2316,868
2317,868
2318,868
2319,868
2320,869
2321,869
2322,870
2323,870
2324,870
2325,871
2326,872
2327,873
2328,874
2329,875
2330,876
2331,877
2332,877
2333,877
2334,877
2335,877
2336,878
2337,879
2338,879
2339,879
2340,880
2341,880
2342,880
2343,881
2344,881
2345,881
2346,881
2347,881
2348,881
2349,881
2350,881
2351,882
2352,883
2353,884
2354,885
2355,886
2356,886
2357,886
2358,887
2359,887
2360,887
2361,888
2362,889
2363,889
2364,889
2365,889
2366,890
2367,890
2368,890
2369,891
2370,892
2371,892
2372,892
2373,893
2374,893
2375,893
2376,894
2377,894
2378,894
2379,894
2380,894
2381,894
2382,895
2383,896
2384,896
2385,896
2386,896
2387,897
2388,897
2389,897
2390,897
2391,897
2392,898
2393,899
2394,900
2395,901
2396,901
2397,901
2398,901
2399,901
2400,902
2401,902
2402,903
2403,903
2404,904
2405,905
2406,905
2407,905
2408,906
2409,907
2410,908
2411,908
2412,908
2413,909
2414,910
2415,911
2416,912
2417,912
2418,912
2419,912
2420,913
2421,913
2422,914
2423,915
2424,916
2425,917
2426,917
2427,918
2428,918
2429,918
2430,919
2431,919
2432,919
2433,919
2434,920
2435,920
2436,921
2437,922
2438,922
2439,922
2440,922
2441,922
2442,923
2443,923
2444,923
2445,923
2446,923
2447,923
2448,923
2449,923
2450,924
2451,925
2452,925
2453,925
2454,926
2455,927
2456,928
2457,929
2458,929
2459,929
2460,929
2461,929
2462,929
2463,930
2464,930
2465,930
2466,930
2467,930
2468,931
2469,931
2470,931
2471,932
2472,932
2473,933
2474,934
2475,935
2476,936
2477,936
2478,937
2479,937
2480,938
2481,939
2482,940
2483,941
2484,941
2485,942
2486,942
2487,943
2488,944
2489,944
2490,945
2491,945
2492,945
2493,946
2494,947
2495,948
2496,948
2497,948
2498,948
2499,949
2500,949
2501,949
2502,949
2503,949
2504,949
2505,949
2506,950
2507,950
2508,951
2509,951
2510,952
2511,952
2512,952
2513,952
2514,953
2515,953
2516,953
2517,954
2518,954
2519,954
2520,954
2521,955
2522,956
2523,956
2524,956
2525,956
2526,956
2527,956
2528,957
2529,958
2530,959
2531,959
2532,960
2533,961
2534,961
2535,961
2536,962
2537,963
2538,964
2539,964
2540,965
2541,966
2542,966
2543,966
2544,966
2545,967
2546,967
2547,967
2548,968
2549,969
2550,969
2551,970
2552,971
2553,972
2554,973
2555,974
2556,975
2557,975
2558,975
2559,976
2560,977
2561,977
2562,978
2563,978
2564,979
2565,980
2566,981
2567,982
2568,982
2569,983
2570,983
2571,983
2572,984
2573,984
2574,984
2575,985
2576,985
2577,986
2578,987
2579,987
2580,987
2581,987
2582,988
2583,988
2584,989
2585,989
2586,990
2587,991
2588,992
2589,993
2590,994
2591,994
2592,995
2593,996
2594,997
2595,997
2596,997
2597,997
2598,997
2599,998
2600,998
2601,999
2602,999
2603,999
2604,999
2605,999
2606,999
2607,999
2608,1000
2609,1000
2610,1001
2611,1002
2612,1002
2613,1002
2614,1002
2615,1002
2616,1002
2617,1003
2618,1003
2619,1003
2620,1003
2621,1004
2622,1005
2623,1006
2624,1007
2625,1007
2626,1007
2627,1008
2628,1009
2629,1010
2630,1011
2631,1012
2632,1012
2633,1012
2634,1013
2635,1014
2636,1014
2637,1014
2638,1015
2639,1015
2640,1015
2641,1016
2642,1016
2643,1017
2644,1017
2645,1018
2646,1019
2647,1019
2648,1019
2649,1019
2650,1019
2651,1020
2652,1020
2653,1021
2654,1021
2655,1021
2656,1021
2657,1021
2658,1021
2659,1021
2660,1022
2661,1023
2662,1023
2663,1023
2664,1024
2665,1025
2666,1026
2667,1027
2668,1027
2669,1028
2670,1028
2671,1029
2672,1029
2673,1030
2674,1031
2675,1032
2676,1033
2677,1033
2678,1034
2679,1035
2680,1036
2681,1036
2682,1036
2683,1036
2684,1037
2685,1038
2686,1039
2687,1039
2688,1039
2689,1040
2690,1040
2691,1040
2692,1041
2693,1041
2694,1041
2695,1042
2696,1042
2697,1043
2698,1043
2699,1043
2700,1044
2701,1044
2702,1044
2703,1044
2704,1044
2705,1045
2706,1046
2707,1046
2708,1046
2709,1047
2710,1048
2711,1048
2712,1049
2713,1049
2714,1049
2715,1050
2716,1050
2717,1050
2718,1050
2719,1051
2720,1052
2721,1053
2722,1054
2723,1054
2724,1055
2725,1056
2726,1057
2727,1058
2728,1059
2729,1059
2730,1060
2731,1060
2732,1060
2733,1060
2734,1060
2735,1060
2736,1060
2737,1061
2738,1061
2739,1061
2740,1062
2741,1062
2742,1062
2743,1062
2744,1062
2745,1062
2746,1063
2747,1064
2748,1064
2749,1065
2750,1066
2751,1067
2752,1067
2753,1068
2754,1069
2755,1070
2756,1070
2757,1070
2758,1071
2759,1072
2760,1073
2761,1073
2762,1073
2763,1073
2764,1073
2765,1074
2766,1074
2767,1074
2768,1074
2769,1075
2770,1075
2771,1075
2772,1075
2773,1076
2774,1076
2775,1077
2776,1078
2777,1079
2778,1080
2779,1081
2780,1081
2781,1082
2782,1082
2783,1083
2784,1084
2785,1084
2786,1084
2787,1085
2788,1086
2789,1086
2790,1087
2791,1088
2792,1089
2793,1089
2794,1090
2795,1090
2796,1091
2797,1092
2798,1092
2799,1092
2800,1093
2801,1093
2802,1093
2803,1093
2804,1094
2805,1094
2806,1095
2807,1095
2808,1095
2809,1095
2810,1095
2811,1095
2812,1095
2813,1095
2814,1095
2815,1096
2816,1097
2817,1097
2818,1097
2819,1097
2820,1097
2821,1097
2822,1097
2823,1097
2824,1097
2825,1098
2826,1099
2827,1099
2828,1100
2829,1100
2830,1100
2831,1101
2832,1101
2833,1102
2834,1102
2835,1103
2836,1104
2837,1105
2838,1105
2839,1105
2840,1105
2841,1105
2842,1105
2843,1105
2844,1106
2845,1107
2846,1107
2847,1108
2848,1108
2849,1109
2850,1110
2851,1110
2852,1110
2853,1110
2854,1110
2855,1110
2856,1110
2857,1111
2858,1111
2859,1111
2860,1112
2861,1112
2862,1112
2863,1113
2864,1114
2865,1115
2866,1115
2867,1115
2868,1116
2869,1116
2870,1117
2871,1117
2872,1117
2873,1117
2874,1117
2875,1117
2876,1117
2877,1117
2878,1117
2879,1117
2880,1117
2881,1118
2882,1118
2883,1119
2884,1119
2885,1120
2886,1120
2887,1121
2888,1121
2889,1122
2890,1123
2891,1124
2892,1124
2893,1124
2894,1124
2895,1124
2896,1124
2897,1124
2898,1124
2899,1124
2900,1124
2901,1124
2902,1124
2903,1124
2904,1124
2905,1124
2906,1124
2907,1124
2908,1124
2909,1125
2910,1125
2911,1126
2912,1126
2913,1126
2914,1126
2915,1127
2916,1128
2917,1128
2918,1129
2919,1129
2920,1129
2921,1130
2922,1131
2923,1132
2924,1132
2925,1132
2926,1132
2927,1132
2928,1132
