valCount,collisions
2938,1102
2939,1102
2940,1102
2941,1102
2942,1103
2943,1103
2944,1104
2945,1105
2946,1105
2947,1105
2948,1106
2949,1106
2950,1106
2951,1106
2952,1106
2953,1106
2954,1106
2955,1106
2956,1106
2957,1106
2958,1106
2959,1106
2960,1106
2961,1106
2962,1107
2963,1108
2964,1109
2965,1109
2966,1109
2967,1109
2968,1109
2969,1109
2970,1110
2971,1111
2972,1111
2973,1111
2974,1111
2975,1111
2976,1111
2977,1112
2978,1113
2979,1113
2980,1113
2981,1113
2982,1113
2983,1113
2984,1113
2985,1113
2986,1113
2987,1113
2988,1114
2989,1115
2990,1115
2991,1115
2992,1115
2993,1115
2994,1115
2995,1116
2996,1116
2997,1116
2998,1117
2999,1117
3000,1117
3001,1117
3002,1117
3003,1117
3004,1118
3005,1118
3006,1118
3007,1118
3008,1118
3009,1118
3010,1119
3011,1119
3012,1119
3013,1119
3014,1119
3015,1120
3016,1120
3017,1120
3018,1120
3019,1120
3020,1121
3021,1121
3022,1121
3023,1121
3024,1121
3025,1122
3026,1122
3027,1123
3028,1123
3029,1123
3030,1123
3031,1123
3032,1123
3033,1123
3034,1124
3035,1124
3036,1125
3037,1125
3038,1125
3039,1126
3040,1126
3041,1126
3042,1126
3043,1126
3044,1126
3045,1126
3046,1126
3047,1127
3048,1128
3049,1128
3050,1129
3051,1129
3052,1130
3053,1130
3054,1131
3055,1132
3056,1132
3057,1132
3058,1132
3059,1132
3060,1133
3061,1134
3062,1134
3063,1134
3064,1134
3065,1135
3066,1135
3067,1135
3068,1135
3069,1135
3070,1135
3071,1135
3072,1135
3073,1136
3074,1136
3075,1136
3076,1136
3077,1136
3078,1136
3079,1136
3080,1136
3081,1136
3082,1136
3083,1136
3084,1136
3085,1137
3086,1137
3087,1137
3088,1137
3089,1137
3090,1137
3091,1138
3092,1138
3093,1138
3094,1138
3095,1139
3096,1139
3097,1139
3098,1139
3099,1139
3100,1140
3101,1140
3102,1140
3103,1140
3104,1140
3105,1140
3106,1140
3107,1140
3108,1140
3109,1140
3110,1140
3111,1140
3112,1140
3113,1140
3114,1141
3115,1141
3116,1141
3117,1141
3118,1142
3119,1142
3120,1142
3121,1142
3122,1142
3123,1142
3124,1142
3125,1142
3126,1142
3127,1143
3128,1144
3129,1144
3130,1145
3131,1145
3132,1145
3133,1145
3134,1146
3135,1146
3136,1147
3137,1147
3138,1147
3139,1147
3140,1148
3141,1148
3142,1149
3143,1150
3144,1151
3145,1151
3146,1151
3147,1151
3148,1151
3149,1151
3150,1151
3151,1152
3152,1152
3153,1153
3154,1153
3155,1153
3156,1153
3157,1153
3158,1153
3159,1153
3160,1153
3161,1153
3162,1153
3163,1153
3164,1153
3165,1153
3166,1154
3167,1154
3168,1154
3169,1155
3170,1156
3171,1156
3172,1157
3173,1158
3174,1158
3175,1158
3176,1159
3177,1159
3178,1160
3179,1160
3180,1160
3181,1161
3182,1162
3183,1163
3184,1164
3185,1165
3186,1165
3187,1165
3188,1166
3189,1167
3190,1167
3191,1168
3192,1168
3193,1168
3194,1168
3195,1169
3196,1169
3197,1169
3198,1169
3199,1169
3200,1169
3201,1170
3202,1170
3203,1170
3204,1170
3205,1170
3206,1170
3207,1170
3208,1171
3209,1171
3210,1172
3211,1172
3212,1172
3213,1173
3214,1174
3215,1175
3216,1175
3217,1176
3218,1176
3219,1177
3220,1178
3221,1179
3222,1180
3223,1180
3224,1180
3225,1180
3226,1180
3227,1181
3228,1182
3229,1182
3230,1183
3231,1183
3232,1183
3233,1184
3234,1185
3235,1185
3236,1185
3237,1185
3238,1185
3239,1185
3240,1185
3241,1185
3242,1185
3243,1185
3244,1186
3245,1187
3246,1188
3247,1188
3248,1188
3249,1188
3250,1188
3251,1189
3252,1190
3253,1190
3254,1190
3255,1191
3256,1191
3257,1192
3258,1193
3259,1193
3260,1193
3261,1193
3262,1193
3263,1193
3264,1193
3265,1193
3266,1193
3267,1193
3268,1193
3269,1193
3270,1194
3271,1194
3272,1194
3273,1194
3274,1194
3275,1195
3276,1195
3277,1195
3278,1196
3279,1196
3280,1197
3281,1197
3282,1198
3283,1198
3284,1198
3285,1199
3286,1200
3287,1201
3288,1202
3289,1202
3290,1203
3291,1204
3292,1204
3293,1205
3294,1205
3295,1205
3296,1205
3297,1206
3298,1207
3299,1207
3300,1207
3301,1208
3302,1208
3303,1208
3304,1208
3305,1209
3306,1209
3307,1210
3308,1211
3309,1211
3310,1211
3311,1211
3312,1212
3313,1212
3314,1212
3315,1212
3316,1213
3317,1213
3318,1213
3319,1213
3320,1213
3321,1213
3322,1214
3323,1215
3324,1215
3325,1215
3326,1215
3327,1215
3328,1215
3329,1215
3330,1215
3331,1215
3332,1216
3333,1216
3334,1217
3335,1217
3336,1217
3337,1217
3338,1217
3339,1217
3340,1217
3341,1218
3342,1219
3343,1219
3344,1220
3345,1220
3346,1220
3347,1220
3348,1221
3349,1221
3350,1221
3351,1221
3352,1221
3353,1222
3354,1223
3355,1224
3356,1224
3357,1224
3358,1224
3359,1225
3360,1225
3361,1225
3362,1226
3363,1226
3364,1227
3365,1227
3366,1227
3367,1228
3368,1229
3369,1230
3370,1230
3371,1230
3372,1230
3373,1230
3374,1230
3375,1231
3376,1232
3377,1232
3378,1232
3379,1232
3380,1232
3381,1232
3382,1232
3383,1232
3384,1232
3385,1232
3386,1232
3387,1232
3388,1233
3389,1233
3390,1233
3391,1233
3392,1234
3393,1234
3394,1234
3395,1234
3396,1234
3397,1234
3398,1234
3399,1235
3400,1235
3401,1235
3402,1236
3403,1237
3404,1238
3405,1238
3406,1238
3407,1238
3408,1238
3409,1238
3410,1239
3411,1239
3412,1239
3413,1239
3414,1239
3415,1240
3416,1240
3417,1241
3418,1241
3419,1241
3420,1241
3421,1241
3422,1242
3423,1242
3424,1242
3425,1242
3426,1243
3427,1243
3428,1243
3429,1244
3430,1244
3431,1245
3432,1245
3433,1246
3434,1246
3435,1247
3436,1248
3437,1248
3438,1248
3439,1249
3440,1250
3441,1251
3442,1251
3443,1251
3444,1251
3445,1251
3446,1251
3447,1251
3448,1251
3449,1251
3450,1251
3451,1252
3452,1252
3453,1253
3454,1253
3455,1253
3456,1253
3457,1254
3458,1255
3459,1255
3460,1255
3461,1255
3462,1256
3463,1256
3464,1256
3465,1256
3466,1256
3467,1257
3468,1258
3469,1258
3470,1259
3471,1259
3472,1259
3473,1259
3474,1259
3475,1259
3476,1259
3477,1259
3478,1259
3479,1260
3480,1260
3481,1260
3482,1260
3483,1260
3484,1260
3485,1260
3486,1260
3487,1261
3488,1261
3489,1261
3490,1262
3491,1262
3492,1263
3493,1263
3494,1263
3495,1263
3496,1263
3497,1264
3498,1264
3499,1264
3500,1264
3501,1264
3502,1264
3503,1264
3504,1265
3505,1265
3506,1265
3507,1265
3508,1265
3509,1265
3510,1265
3511,1266
3512,1266
3513,1266
3514,1266
3515,1267
3516,1267
3517,1267
3518,1268
3519,1268
3520,1269
3521,1269
3522,1269
3523,1269
3524,1270
3525,1270
3526,1271
3527,1271
3528,1272
3529,1273
3530,1273
3531,1273
3532,1273
3533,1273
3534,1274
3535,1274
3536,1274
3537,1274
3538,1274
3539,1275
3540,1275
3541,1275
3542,1275
3543,1275
3544,1275
3545,1275
3546,1275
3547,1276
3548,1276
3549,1276
3550,1276
3551,1276
3552,1276
3553,1276
3554,1277
3555,1278
3556,1278
3557,1278
3558,1279
3559,1279
3560,1279
3561,1279
3562,1280
3563,1280
3564,1280
3565,1280
3566,1280
3567,1280
3568,1280
3569,1281
3570,1282
3571,1283
3572,1283
3573,1283
3574,1283
3575,1283
3576,1283
3577,1284
3578,1285
3579,1286
3580,1286
3581,1287
3582,1287
3583,1288
3584,1288
3585,1288
3586,1288
3587,1289
3588,1289
3589,1290
3590,1290
3591,1290
3592,1290
3593,1291
3594,1292
3595,1292
3596,1293
3597,1293
3598,1293
3599,1294
3600,1295
3601,1295
3602,1295
3603,1295
3604,1296
3605,1296
3606,1296
3607,1296
3608,1297
3609,1297
3610,1297
3611,1297
3612,1298
3613,1298
3614,1298
3615,1299
3616,1300
3617,1301
3618,1301
3619,1301
3620,1301
3621,1302
3622,1303
3623,1303
3624,1304
3625,1304
3626,1305
3627,1306
3628,1306
3629,1306
3630,1307
3631,1308
3632,1309
3633,1309
3634,1310
3635,1310
3636,1310
3637,1311
3638,1311
3639,1312
3640,1312
3641,1312
3642,1313
3643,1313
3644,1313
3645,1314
3646,1314
3647,1315
3648,1315
3649,1315
3650,1315
3651,1316
3652,1317
3653,1317
3654,1317
3655,1317
3656,1318
3657,1318
3658,1318
3659,1318
3660,1318
3661,1319
3662,1320
3663,1320
3664,1321
3665,1322
3666,1322
3667,1322
3668,1323
3669,1323
3670,1324
3671,1324
3672,1324
3673,1324
3674,1325
3675,1326
3676,1326
3677,1326
3678,1326
3679,1327
3680,1327
3681,1327
3682,1327
3683,1327
3684,1328
3685,1328
3686,1328
3687,1329
3688,1329
3689,1329
3690,1329
3691,1329
3692,1329
3693,1330
3694,1330
3695,1330
3696,1330
3697,1330
3698,1330
3699,1330
3700,1330
3701,1331
3702,1331
3703,1332
3704,1333
3705,1334
3706,1335
3707,1335
3708,1336
3709,1337
3710,1337
3711,1337
3712,1337
3713,1337
3714,1337
3715,1337
3716,1338
3717,1338
3718,1339
3719,1339
3720,1340
3721,1340
3722,1341
3723,1341
3724,1341
3725,1341
3726,1342
3727,1342
3728,1343
3729,1343
3730,1343
3731,1343
3732,1343
3733,1343
3734,1344
3735,1344
3736,1344
3737,1344
3738,1344
3739,1345
3740,1345
3741,1345
3742,1345
3743,1345
3744,1345
3745,1345
3746,1345
3747,1345
3748,1345
3749,1346
3750,1346
3751,1347
3752,1347
3753,1348
3754,1348
3755,1349
3756,1350
3757,1350
3758,1350
3759,1350
3760,1350
3761,1351
3762,1351
3763,1351
3764,1352
3765,1352
3766,1352
3767,1353
3768,1353
3769,1354
3770,1354
3771,1354
3772,1354
3773,1354
3774,1354
3775,1354
3776,1354
3777,1354
3778,1354
3779,1354
3780,1355
3781,1356
3782,1356
3783,1356
3784,1356
3785,1357
3786,1357
3787,1357
3788,1357
3789,1357
3790,1357
3791,1358
3792,1358
3793,1358
3794,1358
3795,1358
3796,1358
3797,1358
3798,1359
3799,1359
3800,1359
3801,1359
3802,1360
3803,1360
3804,1360
3805,1361
3806,1361
3807,1361
3808,1361
3809,1361
3810,1361
3811,1361
3812,1361
3813,1361
3814,1361
3815,1362
3816,1363
3817,1363
3818,1364
3819,1365
3820,1365
3821,1365
3822,1365
3823,1365
3824,1365
3825,1365
3826,1365
3827,1365
3828,1365
3829,1365
3830,1365
3831,1365
3832,1366
3833,1366
3834,1367
3835,1367
3836,1367
3837,1367
3838,1367
3839,1367
3840,1367
3841,1368
3842,1368
3843,1368
3844,1368
3845,1369
3846,1369
3847,1369
3848,1369
3849,1369
3850,1370
3851,1370
3852,1371
3853,1372
3854,1372
3855,1373
3856,1373
3857,1373
3858,1373
3859,1374
3860,1374
3861,1375
3862,1375
3863,1375
3864,1375
3865,1375
3866,1376
3867,1376
3868,1376
3869,1376
3870,1376
3871,1376
3872,1376
3873,1377
3874,1378
3875,1379
3876,1380
3877,1380
3878,1380
3879,1381
3880,1382
3881,1382
3882,1382
3883,1383
3884,1383
3885,1384
3886,1384
3887,1385
3888,1386
3889,1386
3890,1386
3891,1387
3892,1388
3893,1389
3894,1390
3895,1390
3896,1390
3897,1390
3898,1390
3899,1391
3900,1391
3901,1391
3902,1391
3903,1391
3904,1391
3905,1392
3906,1392
3907,1392
3908,1393
3909,1393
3910,1393
3911,1393
3912,1393
3913,1393
3914,1393
3915,1394
3916,1395
3917,1395
3918,1395
3919,1396
3920,1397
3921,1397
3922,1398
3923,1399
3924,1399
3925,1399
3926,1400
3927,1401
3928,1401
3929,1401
3930,1401
3931,1401
3932,1401
3933,1401
3934,1401
3935,1401
3936,1401
3937,1402
3938,1402
3939,1403
3940,1404
3941,1404
3942,1405
3943,1405
3944,1405
3945,1405
3946,1405
3947,1405
3948,1405
3949,1405
3950,1405
3951,1405
3952,1406
3953,1407
3954,1407
3955,1408
3956,1408
3957,1409
3958,1409
3959,1409
3960,1409
3961,1409
3962,1409
3963,1410
3964,1410
3965,1410
3966,1410
3967,1410
3968,1410
3969,1410
3970,1410
3971,1410
3972,1411
3973,1412
3974,1413
3975,1414
3976,1414
3977,1415
3978,1415
3979,1415
3980,1415
3981,1416
3982,1416
3983,1416
3984,1416
3985,1417
3986,1418
3987,1419
3988,1420
3989,1420
3990,1421
3991,1421
3992,1421
3993,1421
3994,1422
3995,1422
3996,1422
3997,1422
3998,1422
3999,1422
4000,1422
4001,1423
4002,1424
4003,1424
4004,1424
4005,1424
4006,1424
4007,1424
4008,1424
4009,1424
4010,1424
4011,1424
4012,1424
4013,1424
4014,1424
4015,1424
4016,1424
4017,1424
4018,1424
4019,1425
4020,1425
4021,1425
4022,1425
4023,1425
4024,1425
4025,1425
4026,1425
4027,1426
4028,1427
4029,1428
4030,1429
4031,1429
4032,1429
4033,1429
4034,1429
4035,1429
4036,1430
4037,1431
4038,1431
4039,1432
4040,1432
4041,1432
4042,1433
4043,1434
4044,1435
4045,1435
4046,1436
4047,1436
4048,1437
4049,1437
4050,1438
4051,1438
4052,1438
4053,1439
4054,1440
4055,1440
4056,1440
4057,1440
4058,1440
4059,1441
4060,1442
4061,1442
4062,1442
4063,1442
4064,1443
4065,1444
4066,1444
4067,1445
4068,1446
4069,1446
4070,1447
4071,1447
4072,1448
4073,1449
4074,1450
4075,1450
4076,1451
4077,1452
4078,1452
4079,1452
4080,1452
4081,1452
4082,1452
4083,1452
4084,1452
4085,1453
4086,1453
4087,1454
4088,1454
4089,1455
4090,1455
4091,1456
4092,1456
4093,1457
4094,1458
4095,1459
4096,1459
4097,1460
4098,1460
4099,1460
4100,1461
4101,1461
4102,1462
4103,1463
4104,1463
4105,1463
4106,1463
4107,1463
4108,1464
4109,1465
4110,1466
4111,1466
4112,1467
4113,1467
4114,1467
4115,1468
4116,1469
4117,1469
4118,1470
4119,1470
4120,1471
4121,1471
4122,1471
4123,1471
4124,1471
4125,1471
4126,1472
4127,1473
4128,1474
4129,1474
4130,1474
4131,1474
4132,1475
4133,1475
4134,1476
4135,1476
4136,1477
4137,1477
4138,1478
4139,1479
4140,1479
4141,1480
4142,1480
4143,1481
4144,1482
4145,1482
4146,1483
4147,1483
4148,1483
4149,1483
4150,1484
4151,1485
4152,1485
4153,1486
4154,1487
4155,1487
4156,1487
4157,1488
4158,1489
4159,1490
4160,1491
4161,1492
4162,1492
4163,1492
4164,1493
4165,1493
4166,1494
4167,1494
4168,1494
4169,1494
4170,1494
4171,1495
4172,1495
4173,1495
4174,1496
4175,1496
4176,1496
4177,1496
4178,1496
4179,1497
4180,1498
4181,1499
4182,1499
4183,1500
4184,1500
4185,1501
4186,1501
4187,1501
4188,1501
4189,1501
4190,1502
4191,1502
4192,1503
4193,1504
4194,1504
4195,1504
4196,1504
4197,1504
4198,1504
4199,1505
4200,1505
4201,1506
4202,1507
4203,1508
4204,1508
4205,1508
4206,1508
4207,1508
4208,1509
4209,1509
4210,1509
4211,1509
4212,1509
4213,1509
4214,1509
4215,1509
4216,1509
4217,1509
4218,1510
4219,1510
4220,1511
4221,1511
4222,1511
4223,1511
4224,1512
4225,1513
4226,1514
4227,1515
4228,1515
4229,1515
4230,1515
4231,1516
4232,1516
4233,1517
4234,1517
4235,1517
4236,1517
4237,1517
4238,1517
4239,1517
4240,1517
4241,1517
4242,1518
4243,1518
4244,1519
4245,1520
4246,1521
4247,1521
4248,1521
4249,1522
4250,1522
4251,1522
4252,1522
4253,1523
4254,1523
4255,1523
4256,1523
4257,1523
4258,1524
4259,1525
4260,1526
4261,1526
4262,1526
4263,1527
4264,1528
4265,1528
4266,1529
4267,1530
4268,1531
4269,1531
4270,1532
4271,1532
4272,1532
4273,1532
4274,1533
4275,1533
4276,1534
4277,1535
4278,1536
4279,1537
4280,1537
4281,1538
4282,1538
4283,1538
4284,1538
4285,1538
4286,1538
4287,1538
4288,1539
4289,1540
4290,1540
4291,1540
4292,1540
4293,1540
4294,1540
4295,1540
4296,1540
4297,1541
4298,1541
4299,1541
4300,1541
4301,1541
4302,1542
4303,1542
4304,1543
4305,1543
4306,1543
4307,1544
4308,1544
4309,1545
4310,1545
4311,1545
4312,1545
4313,1545
4314,1545
4315,1546
4316,1546
4317,1546
4318,1546
4319,1546
4320,1546
4321,1546
4322,1546
4323,1546
4324,1547
4325,1547
4326,1548
4327,1549
4328,1550
4329,1550
4330,1550
4331,1550
4332,1551
4333,1552
4334,1553
4335,1554
4336,1554
4337,1555
4338,1555
4339,1556
4340,1556
4341,1556
4342,1557
4343,1557
4344,1558
4345,1559
4346,1560
4347,1560
4348,1561
4349,1562
4350,1563
4351,1563
4352,1563
4353,1564
4354,1564
4355,1564
4356,1565
4357,1566
4358,1567
4359,1567
4360,1568
4361,1568
4362,1568
4363,1569
4364,1569
4365,1569
4366,1570
4367,1571
4368,1572
4369,1572
4370,1573
4371,1574
4372,1574
4373,1575
4374,1575
4375,1575
4376,1575
4377,1576
4378,1576
4379,1576
4380,1576
4381,1576
4382,1577
4383,1577
4384,1577
4385,1578
4386,1579
4387,1580
4388,1580
4389,1580
4390,1580
4391,1580
4392,1580
4393,1580
4394,1580
4395,1580
4396,1581
4397,1582
4398,1582
4399,1583
4400,1583
4401,1583
4402,1583
4403,1583
4404,1583
4405,1584
4406,1584
4407,1585
4408,1585
4409,1585
4410,1585
4411,1585
4412,1585
4413,1586
4414,1586
4415,1586
4416,1587
4417,1588
4418,1589
4419,1589
4420,1590
4421,1590
4422,1591
4423,1591
4424,1591
4425,1591
4426,1591
4427,1592
4428,1592
4429,1592
4430,1593
4431,1593
4432,1594
4433,1594
4434,1594
4435,1594
4436,1594
4437,1595
4438,1596
4439,1596
4440,1596
4441,1597
4442,1598
4443,1598
4444,1598
4445,1598
4446,1599
4447,1600
4448,1600
4449,1600
4450,1601
4451,1602
4452,1603
4453,1604
4454,1604
4455,1604
4456,1604
4457,1604
4458,1604
4459,1605
4460,1606
4461,1606
